infra_id,infra_label,infra_type,road_name,infra_name,crossing_count,unique_truck_count
2648,Km post missing (LRP079),link,N102,Km post missing,6179,6179
2649,Box Culvert (LRP079A),bridge,N102,Box Culvert,6179,6179
2650,Post Convened with Send (LRP080),link,N102,Post Convened with Send,6179,6179
2651,Box Culvert (LRP080A),bridge,N102,Box Culvert,6179,6179
2459,"B Baria 61 km, Sylhet 239 km (LRP011)",link,N102,"B Baria 61 km, Sylhet 239 km",6178,6178
2460,Box Culvert (LRP011A),bridge,N102,Box Culvert,6178,6178
2461,Box Culvert (LRP011B),bridge,N102,Box Culvert,6178,6178
2462,B Baria 60 km Sylhet 238 km (LRP012),link,N102,B Baria 60 km Sylhet 238 km,6178,6178
2463,B Baria 59 km Sylhet 237 km (LRP013),link,N102,B Baria 59 km Sylhet 237 km,6178,6178
2464,BBaria 58 km Sylhet 236 km (LRP014),link,N102,BBaria 58 km Sylhet 236 km,6178,6178
2480,B Baria 50 km (LRP022),link,N102,B Baria 50 km,6178,6178
2481,Box Culvert (LRP022A),bridge,N102,Box Culvert,6178,6178
2482,B Baria 49 km Sylhet 227 km (LRP023),link,N102,B Baria 49 km Sylhet 227 km,6178,6178
2483,Bridge start (LRP023A),bridge,N102,Bridge start,6178,6178
2484,Bridge End (LRP023B),bridge,N102,Bridge End,6178,6178
2486,"Side Road, Left Z1017 to Madhaya (LRP024A)",link,N102,"Side Road, Left Z1017 to Madhaya",6178,6178
2638,Z1210 to Lalpur (LRP074A),link,N102,Z1210 to Lalpur,6178,6178
2469,Box Culvert (LRP017A),bridge,N102,Box Culvert,6177,6177
2470,B Baria 54 km Sylhet 232 km (LRP018),link,N102,B Baria 54 km Sylhet 232 km,6177,6177
2485,B Baria 48 km Sylhet 226 km (LRP024),link,N102,B Baria 48 km Sylhet 226 km,6177,6177
2489,Infor.missing (LRP025),link,N102,Infor.missing,6177,6177
2490,Road to Madhaya (LRP025A),link,N102,Road to Madhaya,6177,6177
2629,Bridge End (LRP070B),bridge,N102,Bridge End,6177,6177
2630,N103 on Right (LRP070C),link,N102,N103 on Right,6177,6177
2631,Km post missing (LRP071),link,N102,Km post missing,6177,6177
2632,Km post missing (LRP072),link,N102,Km post missing,6177,6177
2633,Rail Road Crossing (LRP072A),link,N102,Rail Road Crossing,6177,6177
2634,Km post missing (LRP073),link,N102,Km post missing,6177,6177
2635,Bridge Start (LRP073A),bridge,N102,Bridge Start,6177,6177
2636,Bridge End (LRP073B),bridge,N102,Bridge End,6177,6177
2465,B Baria 57 km Sylhet235 km (LRP015),link,N102,B Baria 57 km Sylhet235 km,6176,6176
2466,Box Culvert (LRP015A),bridge,N102,Box Culvert,6176,6176
2467,B Baria56 km Sylhet234 km (LRP016),link,N102,B Baria56 km Sylhet234 km,6176,6176
2468,"B Baria 55 km, Sylhet 233 km (LRP017)",link,N102,"B Baria 55 km, Sylhet 233 km",6176,6176
2487,Bridge start (LRP024B),bridge,N102,Bridge start,6176,6176
2488,Bridge End (LRP024C),bridge,N102,Bridge End,6176,6176
2572,Bridge End (LRP049B),bridge,N102,Bridge End,6176,6176
2621,Box Culvert (LRP067A),bridge,N102,Box Culvert,6176,6176
2622,Start of Bridge (LRP067B),bridge,N102,Start of Bridge,6176,6176
2623,Km post missing (LRP068),link,N102,Km post missing,6176,6176
2625,Bbaria 3 Sylhet 181 km (LRP069),link,N102,Bbaria 3 Sylhet 181 km,6176,6176
2626,Box Culvert (LRP069A),bridge,N102,Box Culvert,6176,6176
2627,BBaria 2 Sylhet180 km (LRP070),link,N102,BBaria 2 Sylhet180 km,6176,6176
2628,Bridge start (LRP070A),bridge,N102,Bridge start,6176,6176
2637,Km post missing (LRP074),link,N102,Km post missing,6176,6176
2491,Box Culvert (LRP025B),bridge,N102,Box Culvert,6175,6175
2492,B Baria 46 km Sylhet 224 km (LRP026),link,N102,B Baria 46 km Sylhet 224 km,6175,6175
2568,Bbaria 24 Sylhet 202 km (LRP048),link,N102,Bbaria 24 Sylhet 202 km,6175,6175
2569,Box Culvert (LRP048A),bridge,N102,Box Culvert,6175,6175
2570,Km post missing (LRP049),link,N102,Km post missing,6175,6175
2571,Bridge start (LRP049A),bridge,N102,Bridge start,6175,6175
2573,Km post missing (LRP050),link,N102,Km post missing,6175,6175
2574,Box Culvert (LRP050A),bridge,N102,Box Culvert,6175,6175
2575,Bridge start (LRP050B),bridge,N102,Bridge start,6175,6175
2576,Bridge End (LRP050C),bridge,N102,Bridge End,6175,6175
2577,Km post missing (LRP051),link,N102,Km post missing,6175,6175
2578,Box Culvert (LRP051A),bridge,N102,Box Culvert,6175,6175
2579,Km post missing (LRP052),link,N102,Km post missing,6175,6175
2624,End of Bridge (LRP068A),bridge,N102,End of Bridge,6175,6175
2493,Box Culvert (LRP026A),bridge,N102,Box Culvert,6174,6174
2494,BBaria 45 km Sylhet 223 km (LRP027),link,N102,BBaria 45 km Sylhet 223 km,6174,6174
2562,Box Culvert (LRP045A),bridge,N102,Box Culvert,6174,6174
2580,Bridge start (LRP052A),bridge,N102,Bridge start,6174,6174
2581,Bridge End (LRP052B),bridge,N102,Bridge End,6174,6174
2602,Km post missing / Bridge start (LRP060),bridge,N102,Km post missing / Bridge start,6174,6174
2603,Bridge End (LRP060B),bridge,N102,Bridge End,6174,6174
2604,Km post missing (LRP061),link,N102,Km post missing,6174,6174
2605,BBaria 10 km Sylhet 188 km (LRP062),link,N102,BBaria 10 km Sylhet 188 km,6174,6174
2606,Z1216 to Akhaowera (LRP062A),link,N102,Z1216 to Akhaowera,6174,6174
2607,Box Culvert (LRP062B),bridge,N102,Box Culvert,6174,6174
2608,Box Culvert (LRP062C),bridge,N102,Box Culvert,6174,6174
2609,BBaria 9 Sylhet 187 km (LRP063),link,N102,BBaria 9 Sylhet 187 km,6174,6174
2610,Bridge start (LRP063A),bridge,N102,Bridge start,6174,6174
2611,Bridge End (LRP063B),bridge,N102,Bridge End,6174,6174
2612,B Baria 8 km Sylhet 186 km (LRP064),link,N102,B Baria 8 km Sylhet 186 km,6174,6174
2613,R203 on left to Nabinagar (LRP064A),link,N102,R203 on left to Nabinagar,6174,6174
2617,Box Culvert (LRP065A),bridge,N102,Box Culvert,6174,6174
2618,BBaria 6 km (LRP066),link,N102,BBaria 6 km,6174,6174
2619,Box Culvert (LRP066A),bridge,N102,Box Culvert,6174,6174
2620,BBaria5 Sylhet 183 km (LRP067),link,N102,BBaria5 Sylhet 183 km,6174,6174
2505,BBaria 42 Sylhet 220 km (LRP030),link,N102,BBaria 42 Sylhet 220 km,6173,6173
2513,BBaria 40 km Sylhet 218 km (LRP032),link,N102,BBaria 40 km Sylhet 218 km,6173,6173
2542,Box Culvert (LRP038D),bridge,N102,Box Culvert,6173,6173
2543,BBaria 33 km Sylhet 211 km (LRP039),link,N102,BBaria 33 km Sylhet 211 km,6173,6173
2561,Km post missing (LRP045),link,N102,Km post missing,6173,6173
2563,BBaria 26 km Sylhet 204 (LRP046),link,N102,BBaria 26 km Sylhet 204,6173,6173
2564,Bridge start (LRP046A),bridge,N102,Bridge start,6173,6173
2565,Bridge End (LRP046B),bridge,N102,Bridge End,6173,6173
2566,BBaria 25 Sylhet 203 km (LRP047),link,N102,BBaria 25 Sylhet 203 km,6173,6173
2567,Box Culvert (LRP047A),bridge,N102,Box Culvert,6173,6173
2582,Km post missing (LRP053),link,N102,Km post missing,6173,6173
2583,Bridge start (LRP053A),bridge,N102,Bridge start,6173,6173
2584,Bridge end (LRP053B),bridge,N102,Bridge end,6173,6173
2585,Bbaria 18 km Sylhet 196 km (LRP054),link,N102,Bbaria 18 km Sylhet 196 km,6173,6173
2599,Box Culvert (LRP059A),bridge,N102,Box Culvert,6173,6173
2600,Bridge start (LRP059B),bridge,N102,Bridge start,6173,6173
2601,Bridge End (LRP059C),bridge,N102,Bridge End,6173,6173
2614,Bridge start (LRP064B),bridge,N102,Bridge start,6173,6173
2615,Bridge End (LRP064C),bridge,N102,Bridge End,6173,6173
2616,Km post missing (LRP065),link,N102,Km post missing,6173,6173
2495,Box Culvert (LRP027A),bridge,N102,Box Culvert,6172,6172
2496,BBaria 44 km Sylhet 223 km (LRP028),link,N102,BBaria 44 km Sylhet 223 km,6172,6172
2497,Bridge start (LRP028A),bridge,N102,Bridge start,6172,6172
2498,Bridge End (LRP028B),bridge,N102,Bridge End,6172,6172
2499,Box Culvert (LRP028C),bridge,N102,Box Culvert,6172,6172
2500,BBaria 43 km Sylhet 221 km (LRP029),link,N102,BBaria 43 km Sylhet 221 km,6172,6172
2501,Box Culvert (LRP029A),bridge,N102,Box Culvert,6172,6172
2502,Bridge start (LRP029B),bridge,N102,Bridge start,6172,6172
2503,Bridge End (LRP029C),bridge,N102,Bridge End,6172,6172
2504,Box Culvert (LRP029D),bridge,N102,Box Culvert,6172,6172
2506,Bridge start (LRP030A),bridge,N102,Bridge start,6172,6172
2507,Bridge End (LRP030B),bridge,N102,Bridge End,6172,6172
2514,Box Culvert (LRP032A),bridge,N102,Box Culvert,6172,6172
2515,BBaria 39 km Sylhet 217 km (LRP033),link,N102,BBaria 39 km Sylhet 217 km,6172,6172
2516,Bridge start (LRP033A),bridge,N102,Bridge start,6172,6172
2517,Bridge End (LRP033B),bridge,N102,Bridge End,6172,6172
2518,Bridge start (LRP033C),bridge,N102,Bridge start,6172,6172
2519,Bridge End (LRP033D),bridge,N102,Bridge End,6172,6172
2520,BBaria 38 km (LRP034),link,N102,BBaria 38 km,6172,6172
2521,Box Culvert (LRP034A),bridge,N102,Box Culvert,6172,6172
2522,Box Culvert (LRP034B),bridge,N102,Box Culvert,6172,6172
2523,BBaria 37 km Sylhet 215 km (LRP035),link,N102,BBaria 37 km Sylhet 215 km,6172,6172
2524,Bridge start (LRP035A),bridge,N102,Bridge start,6172,6172
2525,Bridge end (LRP035B),bridge,N102,Bridge end,6172,6172
2526,Bridge start (LRP035C),bridge,N102,Bridge start,6172,6172
2527,Bridge end (LRP035D),bridge,N102,Bridge end,6172,6172
2528,BBara 36 Sylhet 214 km (LRP036),link,N102,BBara 36 Sylhet 214 km,6172,6172
2529,Box Culvert (LRP036A),bridge,N102,Box Culvert,6172,6172
2536,Bridge End (LRP037B),bridge,N102,Bridge End,6172,6172
2537,Box Culvert (LRP037C),bridge,N102,Box Culvert,6172,6172
2538,BBaria34 km Sylhet212 km (LRP038),link,N102,BBaria34 km Sylhet212 km,6172,6172
2541,Bridge End (LRP038C),bridge,N102,Bridge End,6172,6172
2544,Bridge start (LRP039A),bridge,N102,Bridge start,6172,6172
2545,Bridge End (LRP039B),bridge,N102,Bridge End,6172,6172
2550,Box Culvert (LRP041A),bridge,N102,Box Culvert,6172,6172
2551,BBaria 30 km Sylhet208 km (LRP042),link,N102,BBaria 30 km Sylhet208 km,6172,6172
2586,Bbaria 17 km Sylhet 195 km (LRP055),link,N102,Bbaria 17 km Sylhet 195 km,6172,6172
2595,Km post missing (LRP058),link,N102,Km post missing,6172,6172
2596,Bridge start (LRP058A),bridge,N102,Bridge start,6172,6172
2597,Bridge End (LRP058B),bridge,N102,Bridge End,6172,6172
2598,Km post missing (LRP059),link,N102,Km post missing,6172,6172
2508,BBaria 41 Sylhet 219 km (LRP031),link,N102,BBaria 41 Sylhet 219 km,6171,6171
2509,Box Culvert (LRP031A),bridge,N102,Box Culvert,6171,6171
2510,Box Culvert (LRP031B),bridge,N102,Box Culvert,6171,6171
2511,Bridge start (LRP031C),bridge,N102,Bridge start,6171,6171
2512,Bridge End (LRP031D),bridge,N102,Bridge End,6171,6171
2530,Bridge start (LRP036B),bridge,N102,Bridge start,6171,6171
2531,Bridge End (LRP036C),bridge,N102,Bridge End,6171,6171
2532,Bridge start (LRP036D),bridge,N102,Bridge start,6171,6171
2533,Bridge End (LRP036E),bridge,N102,Bridge End,6171,6171
2534,"B.Bara 35 km, Sylhet 213 km (LRP037)",link,N102,"B.Bara 35 km, Sylhet 213 km",6171,6171
2535,Bridge start (LRP037A),bridge,N102,Bridge start,6171,6171
2539,Road to Bancharampura(Z1041) (LRP038A),link,N102,Road to Bancharampura(Z1041),6171,6171
2540,Bridge start (LRP038B),bridge,N102,Bridge start,6171,6171
2549,Km post missing (LRP041),link,N102,Km post missing,6171,6171
2552,Km post missing (LRP043),link,N102,Km post missing,6171,6171
2553,Culvert under Constriction (LRP043A),bridge,N102,Culvert under Constriction,6171,6171
2554,Divission Road (LRP043B),bridge,N102,Divission Road,6171,6171
2555,Z1201 (LRP043C),link,N102,Z1201,6171,6171
2556,Km post missing (LRP044),link,N102,Km post missing,6171,6171
2557,Bridge start (LRP044A),bridge,N102,Bridge start,6171,6171
2558,Bridge End (LRP044B),bridge,N102,Bridge End,6171,6171
2559,Bridge start (LRP044C),bridge,N102,Bridge start,6171,6171
2560,Bridge End (LRP044D),bridge,N102,Bridge End,6171,6171
2587,Bridge start (LRP055A),bridge,N102,Bridge start,6171,6171
2588,Bridge End (LRP055B),bridge,N102,Bridge End,6171,6171
2589,Box Culvert (LRP055C),bridge,N102,Box Culvert,6171,6171
2590,Km post missing (LRP056),link,N102,Km post missing,6171,6171
2594,Km post missing (LRP057),link,N102,Km post missing,6171,6171
2546,BBaria 32 km Sylhet 210 km (LRP040),link,N102,BBaria 32 km Sylhet 210 km,6170,6170
2547,Start road Division B. Baria / Start road Division B. Baria (LRP040A),link,N102,Start road Division B. Baria / Start road Division B. Baria,6170,6170
2548,Bridge start / Bridge End (LRP040B),bridge,N102,Bridge start / Bridge End,6170,6170
2591,Z1202 Road to Akhoura (LRP056A),link,N102,Z1202 Road to Akhoura,6170,6170
2592,Bridge start (LRP056B),bridge,N102,Bridge start,6170,6170
2593,Bridge End (LRP056C),bridge,N102,Bridge End,6170,6170
3017,"Begumganj 27 km,Maijdee 37 km (LRP009)",link,N104,"Begumganj 27 km,Maijdee 37 km",5876,5876
3018,Box culvert (LRP009A),bridge,N104,Box culvert,5876,5876
3019,"Begumganj 26 km,Maijdee 36 km (LRP010)",link,N104,"Begumganj 26 km,Maijdee 36 km",5876,5876
3020,Box culvert (LRP010A),bridge,N104,Box culvert,5876,5876
3021,"Begumganj 25 km,Maijdee 35 km (LRP011)",link,N104,"Begumganj 25 km,Maijdee 35 km",5876,5876
3010,"Begumgonj 30 km,Maijdee 40 km (LRP006)",link,N104,"Begumgonj 30 km,Maijdee 40 km",5875,5875
3011,"Begumgonj 29 km,Maijdee 39 km (LRP007)",link,N104,"Begumgonj 29 km,Maijdee 39 km",5875,5875
3024,"Begumganj 24 km,Maijdee 34 km (LRP012)",link,N104,"Begumganj 24 km,Maijdee 34 km",5875,5875
3026,Box culvert (LRP013A),bridge,N104,Box culvert,5875,5875
3035,Box culvert (LRP017B),bridge,N104,Box culvert,5875,5875
3036,"Begumganj 18 km,Maijdee 28 km (LRP018)",link,N104,"Begumganj 18 km,Maijdee 28 km",5875,5875
3040,Km post missing (LRP019),link,N104,Km post missing,5875,5875
3041,Infor.missing (LRP020),link,N104,Infor.missing,5875,5875
3043,Box culvert (LRP021A),bridge,N104,Box culvert,5875,5875
3044,"Begumganj 14 km,Maijdee 24 km (LRP022)",link,N104,"Begumganj 14 km,Maijdee 24 km",5875,5875
3115,Bridge end (LRP048B),bridge,N104,Bridge end,5875,5875
3009,"Begumgonj 31 km,Maijdee 41 km (LRP005)",link,N104,"Begumgonj 31 km,Maijdee 41 km",5874,5874
3022,Bridge start (LRP011A),bridge,N104,Bridge start,5874,5874
3023,Bridge end (LRP011B),bridge,N104,Bridge end,5874,5874
3025,"Begumganj 23 km,Maijdee 33 km (LRP013)",link,N104,"Begumganj 23 km,Maijdee 33 km",5874,5874
3027,"Begumganj 22 km,Maijdee 32 km (LRP014)",link,N104,"Begumganj 22 km,Maijdee 32 km",5874,5874
3031,Box culvert (LRP015A),bridge,N104,Box culvert,5874,5874
3032,"Begumganj 20 km,Maijdee 30 km (LRP016)",link,N104,"Begumganj 20 km,Maijdee 30 km",5874,5874
3033,"Begumganj 19 km,Maijdee 29 km (LRP017)",link,N104,"Begumganj 19 km,Maijdee 29 km",5874,5874
3034,Road to Biroli Z -1030 (LRP017A),link,N104,Road to Biroli Z -1030,5874,5874
3037,Box Culvert (LRP018A),bridge,N104,Box Culvert,5874,5874
3038,Box Culvert (LRP018B),bridge,N104,Box Culvert,5874,5874
3039,Noakhali RHD start / Noakhali RHD start (LRP018C),link,N104,Noakhali RHD start / Noakhali RHD start,5874,5874
3042,"Begumganj 15 km,Maijdee 25 km (LRP021)",link,N104,"Begumganj 15 km,Maijdee 25 km",5874,5874
3045,Bridge start (LRP022A),bridge,N104,Bridge start,5874,5874
3046,Bridge end (LRP022B),bridge,N104,Bridge end,5874,5874
3047,"Begumganj 13 km,Maijdee 23 km (LRP023)",link,N104,"Begumganj 13 km,Maijdee 23 km",5874,5874
3048,Road to Chanderhat (Z1416) (LRP023A),link,N104,Road to Chanderhat (Z1416),5874,5874
3112,"Sonapur 3 km,Begumganj 11 km (LRP047)",link,N104,"Sonapur 3 km,Begumganj 11 km",5874,5874
3113,"Sonapur 2 km,Begumganj 12 km,Maijdee 3 km (LRP048)",link,N104,"Sonapur 2 km,Begumganj 12 km,Maijdee 3 km",5874,5874
3114,Bridge start (LRP048A),bridge,N104,Bridge start,5874,5874
3116,Box culvert (LRP048C),bridge,N104,Box culvert,5874,5874
3117,Sonapur 1 km (LRP049),link,N104,Sonapur 1 km,5874,5874
3118,Box culvert (LRP049A),bridge,N104,Box culvert,5874,5874
3119,Box culvert (LRP049B),bridge,N104,Box culvert,5874,5874
3120,Sonapur Link Road Z-1440 (LRP049C),link,N104,Sonapur Link Road Z-1440,5874,5874
3012,"Begumgonj 28 km,Maijdee 38 km (LRP008)",link,N104,"Begumgonj 28 km,Maijdee 38 km",5873,5873
3013,Box culvert (LRP008A),bridge,N104,Box culvert,5873,5873
3014,Bridge start (LRP008B),bridge,N104,Bridge start,5873,5873
3015,Bridge end (LRP008C),bridge,N104,Bridge end,5873,5873
3016,Road to Senbagh (Z1443) (LRP008D),link,N104,Road to Senbagh (Z1443),5873,5873
3028,Road to Baktermunshi (LRP014A),link,N104,Road to Baktermunshi,5873,5873
3029,Road to Companiganj Z1441 (LRP014B),link,N104,Road to Companiganj Z1441,5873,5873
3030,Km post missing (LRP015),link,N104,Km post missing,5873,5873
3049,Box culvert (LRP023B),bridge,N104,Box culvert,5873,5873
3050,Road to Senbagh Z-1421 (LRP023C),link,N104,Road to Senbagh Z-1421,5873,5873
3051,"Begumganj 12 km,Maijdee 20 km (LRP024)",link,N104,"Begumganj 12 km,Maijdee 20 km",5873,5873
3052,"Begumganj 11 km,Maijdee 21 km (LRP025)",link,N104,"Begumganj 11 km,Maijdee 21 km",5873,5873
3053,Box culvert (LRP025A),bridge,N104,Box culvert,5873,5873
3054,"Begumganj 10 km,Maijdee 18 km(Wrong Writting) (LRP026)",link,N104,"Begumganj 10 km,Maijdee 18 km(Wrong Writting)",5873,5873
3055,"Begumganj 9 km,Maijdee 17 km(Wrong Writting) (LRP027)",link,N104,"Begumganj 9 km,Maijdee 17 km(Wrong Writting)",5873,5873
3088,Box culvert (LRP039A),bridge,N104,Box culvert,5873,5873
3109,Box Culvert (LRP045D),bridge,N104,Box Culvert,5873,5873
3110,"Sonapur 4 km, Bagumganj 10 km, Maijdee 1 km (LRP046)",link,N104,"Sonapur 4 km, Bagumganj 10 km, Maijdee 1 km",5873,5873
3111,Box culvert (LRP046A),bridge,N104,Box culvert,5873,5873
3005,"Begumgonj 33 km,Maijdee 43 km (LRP003)",link,N104,"Begumgonj 33 km,Maijdee 43 km",5872,5872
3056,Slab culvert (LRP027A),bridge,N104,Slab culvert,5872,5872
3057,"Begumganj 8 km,Maijdee 16 km(Wrong Writting) (LRP028)",link,N104,"Begumganj 8 km,Maijdee 16 km(Wrong Writting)",5872,5872
3077,Km post missing (LRP036),link,N104,Km post missing,5872,5872
3078,"Road to Sonaimuri (R142),Begumganj More (LRP036A)",link,N104,"Road to Sonaimuri (R142),Begumganj More",5872,5872
3079,Road to Lakshmipur (R140) (LRP036B),link,N104,Road to Lakshmipur (R140),5872,5872
3081,Km post missing (LRP037),link,N104,Km post missing,5872,5872
3082,Box culvert (LRP037A),bridge,N104,Box culvert,5872,5872
3084,Km post missing (LRP038),link,N104,Km post missing,5872,5872
3085,Bridge start (LRP038A),bridge,N104,Bridge start,5872,5872
3086,Bridge end (LRP038B),bridge,N104,Bridge end,5872,5872
3087,"Maijdee 6 km,Sonapur 11 km (LRP039)",link,N104,"Maijdee 6 km,Sonapur 11 km",5872,5872
3089,"Maijdee 5 km,Sonapur 10 km (LRP040)",link,N104,"Maijdee 5 km,Sonapur 10 km",5872,5872
3090,Box culvert (LRP040A),bridge,N104,Box culvert,5872,5872
3091,"Maijdee 4 km,Sonapur 9 km (LRP041)",link,N104,"Maijdee 4 km,Sonapur 9 km",5872,5872
3092,Box culvert (LRP041A),bridge,N104,Box culvert,5872,5872
3093,"Maijdee 3 km,Sonapur 8 km (LRP042)",link,N104,"Maijdee 3 km,Sonapur 8 km",5872,5872
3104,Box Culvert (LRP044E),bridge,N104,Box Culvert,5872,5872
3105,"Z-1452,Link Section end (Maijdee Station road) (LRP044F)",link,N104,"Z-1452,Link Section end (Maijdee Station road)",5872,5872
3106,Km post missing (LRP045),link,N104,Km post missing,5872,5872
3107,"Z-1452,Maijdee Station road / Road to Dadpur,Z-1429 (LRP045A)",link,N104,"Z-1452,Maijdee Station road / Road to Dadpur,Z-1429",5872,5872
3108,Box culvert (LRP045C),bridge,N104,Box culvert,5872,5872
3006,"Begumgonj 32 km,Maijdee 42 km (LRP004)",link,N104,"Begumgonj 32 km,Maijdee 42 km",5871,5871
3007,Road to Gazirhat (Z1444) (LRP004A),link,N104,Road to Gazirhat (Z1444),5871,5871
3008,Box culvert (LRP004B),bridge,N104,Box culvert,5871,5871
3058,2 V-Box culvert (LRP028A),bridge,N104,2 V-Box culvert,5871,5871
3059,"Begumganj 7 km,Maijdee 17 km (LRP029)",link,N104,"Begumganj 7 km,Maijdee 17 km",5871,5871
3073,Rail road crossing (LRP034F),link,N104,Rail road crossing,5871,5871
3074,Km post missing (LRP035),link,N104,Km post missing,5871,5871
3075,Bridge start (LRP035A),bridge,N104,Bridge start,5871,5871
3076,Bridge end (LRP035B),bridge,N104,Bridge end,5871,5871
3080,Box culvert (LRP036C),bridge,N104,Box culvert,5871,5871
3083,Box culvert (LRP037B),bridge,N104,Box culvert,5871,5871
3096,Road to Right R-143 (LRP043B),link,N104,Road to Right R-143,5871,5871
3097,Bridge start (LRP043C),bridge,N104,Bridge start,5871,5871
3098,Bridge end (LRP043D),bridge,N104,Bridge end,5871,5871
3099,"Maijdee 1 km,Sonapur 6 km (LRP044)",link,N104,"Maijdee 1 km,Sonapur 6 km",5871,5871
3100,Box Culvert (LRP044A),bridge,N104,Box Culvert,5871,5871
3101,Box Culvert (LRP044B),bridge,N104,Box Culvert,5871,5871
3102,Bridge start (LRP044C),bridge,N104,Bridge start,5871,5871
3103,Bridge end (LRP044D),bridge,N104,Bridge end,5871,5871
3003,Km post missing (LRP002),link,N104,Km post missing,5870,5870
3004,Box culvert (LRP002A),bridge,N104,Box culvert,5870,5870
3060,"Begumganj 6 km,Maijdee 16 km (LRP030)",link,N104,"Begumganj 6 km,Maijdee 16 km",5870,5870
3061,Box culvert (LRP030A),bridge,N104,Box culvert,5870,5870
3065,Box culvert (LRP032A),bridge,N104,Box culvert,5870,5870
3067,Km post missing (LRP034),link,N104,Km post missing,5870,5870
3068,Z-1450 road end (LRP034A),link,N104,Z-1450 road end,5870,5870
3069,Bridge start (LRP034B),bridge,N104,Bridge start,5870,5870
3070,Bridge end (LRP034C),bridge,N104,Bridge end,5870,5870
3071,Z-1420 (LRP034D),link,N104,Z-1420,5870,5870
3072,"Z-1450,Road Start (LRP034E)",link,N104,"Z-1450,Road Start",5870,5870
3094,Km post missing (LRP043),link,N104,Km post missing,5870,5870
3095,Box Culvert (LRP043A),bridge,N104,Box Culvert,5870,5870
3066,Km post missing (LRP033),link,N104,Km post missing,5869,5869
3062,"Begumganj 5 km,Maijdee 13 km (LRP031)",link,N104,"Begumganj 5 km,Maijdee 13 km",5868,5868
3063,Slab culvert (LRP031A),bridge,N104,Slab culvert,5868,5868
3064,"Begumganj 4 km,Maijdee 12 km (LRP032)",link,N104,"Begumganj 4 km,Maijdee 12 km",5868,5868
3000,Box culvert (LRPSA),bridge,N104,Box culvert,5740,5740
3001,Km post missing (LRP001),link,N104,Km post missing,5740,5740
3002,Right to Comilla Left to Chittagong (LRP001A),link,N104,Right to Comilla Left to Chittagong,5740,5740
2693,Box Culvert (LRP017A),bridge,N207,Box Culvert,3945,3945
2694,Box Culvert (LRP017B),bridge,N207,Box Culvert,3945,3945
2695,Srimongal 7 km (LRP018),link,N207,Srimongal 7 km,3945,3945
2696,Bridge start (LRP018A),bridge,N207,Bridge start,3945,3945
2697,Bridge end (LRP018B),bridge,N207,Bridge end,3945,3945
2698,Box Culvert (LRP018C),bridge,N207,Box Culvert,3945,3945
2699,Srimongal 6 km (LRP019),link,N207,Srimongal 6 km,3945,3945
2700,Bridge start (LRP019A),bridge,N207,Bridge start,3945,3945
2701,Bridge end (LRP019B),bridge,N207,Bridge end,3945,3945
2702,Srimongal 5 km (LRP020),link,N207,Srimongal 5 km,3945,3945
2703,Box Culvert (LRP020A),bridge,N207,Box Culvert,3945,3945
2704,Box Culvert (LRP020B),bridge,N207,Box Culvert,3945,3945
2723,Box Culvert (LRP027A),bridge,N207,Box Culvert,3945,3945
2724,Box Culvert (LRP027B),bridge,N207,Box Culvert,3945,3945
2725,Bridge start (LRP027C),bridge,N207,Bridge start,3945,3945
2726,Bridge end (LRP027D),bridge,N207,Bridge end,3945,3945
2727,Sylhet 78 km (LRP028),link,N207,Sylhet 78 km,3945,3945
2728,Box Culvert (LRP028A),bridge,N207,Box Culvert,3945,3945
2729,Box Culvert (LRP028B),bridge,N207,Box Culvert,3945,3945
2730,Sylhet 77 km (LRP029),link,N207,Sylhet 77 km,3945,3945
2731,Box Culvert (LRP029A),bridge,N207,Box Culvert,3945,3945
2732,Box Culvert (LRP029B),bridge,N207,Box Culvert,3945,3945
2738,Sylhet 75 km (LRP031),link,N207,Sylhet 75 km,3945,3945
2692,Srimongal 8km (LRP017),link,N207,Srimongal 8km,3944,3944
2705,Srimongal 4 km (LRP021),link,N207,Srimongal 4 km,3944,3944
2717,Box Culvert (LRP025C),bridge,N207,Box Culvert,3944,3944
2718,Box Culvert (LRP025D),bridge,N207,Box Culvert,3944,3944
2719,Sylhet 80 km (LRP026),link,N207,Sylhet 80 km,3944,3944
2720,Box Culvert (LRP026A),bridge,N207,Box Culvert,3944,3944
2721,Box Culvert (LRP026B),bridge,N207,Box Culvert,3944,3944
2722,Sylhet 79 km (LRP027),link,N207,Sylhet 79 km,3944,3944
2733,Box Culvert (LRP029C),bridge,N207,Box Culvert,3944,3944
2734,Sylhet 76 km (LRP030),link,N207,Sylhet 76 km,3944,3944
2735,Box Culvert (LRP030A),bridge,N207,Box Culvert,3944,3944
2736,Box Culvert (LRP030B),bridge,N207,Box Culvert,3944,3944
2737,Box Culvert (LRP030C),bridge,N207,Box Culvert,3944,3944
2739,Box Culvert (LRP031A),bridge,N207,Box Culvert,3944,3944
2754,Box Culvert (LRP037B),bridge,N207,Box Culvert,3944,3944
2755,Box Culvert (LRP037C),bridge,N207,Box Culvert,3944,3944
2756,Sylhet 68 km (LRP038),link,N207,Sylhet 68 km,3944,3944
2759,Sylhet 67 km (LRP039),link,N207,Sylhet 67 km,3944,3944
2760,Box Culvert (LRP039A),bridge,N207,Box Culvert,3944,3944
2761,Box Culvert (LRP039B),bridge,N207,Box Culvert,3944,3944
