infra_id,infra_label,infra_type,road_name,infra_name,crossing_count,unique_truck_count
1341,Sylhet 229 km (LRP002),link,N2,Sylhet 229 km,39549,39549
1342,Bridge start (LRP002A),bridge,N2,Bridge start,39549,39549
1343,Bridge end (LRP002B),bridge,N2,Bridge end,39549,39549
1344,Km post missing (LRP003),link,N2,Km post missing,39548,39548
1357,Intersection with N105 (LRP012A),link,N2,Intersection with N105,39548,39548
1358,Bridge start (LRP012B),bridge,N2,Bridge start,39548,39548
20,Box culvert (LRP010B),bridge,N1,Box culvert,36188,36188
19,Box culvert (LRP010A),bridge,N1,Box culvert,36187,36187
21,Box culvert (LRP010C),bridge,N1,Box culvert,36186,36186
18,Km post missing (LRP010),link,N1,Km post missing,36185,36185
23,Box culvert (LRP011A),bridge,N1,Box culvert,36184,36184
28,Right to Syedpur (R113) left to Joydebpur N105) (LRP012C),link,N1,Right to Syedpur (R113) left to Joydebpur N105),36184,36184
22,Km post missing (LRP011),link,N1,Km post missing,36183,36183
25,"Chittagong 248 km,Comilla 81 km (LRP012)",link,N1,"Chittagong 248 km,Comilla 81 km",36183,36183
26,Bridge start (LRP012A),bridge,N1,Bridge start,36183,36183
27,Bridge end (LRP012B),bridge,N1,Bridge end,36183,36183
24,Box culvert (LRP011B),bridge,N1,Box culvert,36181,36181
1461,Sylhet 180 km (LRP051),link,N2,Sylhet 180 km,31013,31013
1462,Box culvert (LRP051A),bridge,N2,Box culvert,31012,31012
1468,Box culvert (LRP054A),bridge,N2,Box culvert,31012,31012
1506,Sylhet 166 km (LRP065),link,N2,Sylhet 166 km,31012,31012
1460,Box culvert (LRP050A),bridge,N2,Box culvert,31011,31011
1463,Sylhet 179 km (LRP052),link,N2,Sylhet 179 km,31011,31011
1457,Sylhet 182 km (LRP049),link,N2,Sylhet 182 km,31010,31010
1459,Information missing (LRP050),link,N2,Information missing,31010,31010
1465,Sylhet 178 km (LRP053),link,N2,Sylhet 178 km,31010,31010
1466,Box culvert (LRP053A),bridge,N2,Box culvert,31010,31010
1507,Km post broken (LRP066),link,N2,Km post broken,31010,31010
1464,Box culvert (LRP052A),bridge,N2,Box culvert,31009,31009
1469,Box culvert (LRP054B),bridge,N2,Box culvert,31009,31009
1471,Road to Belobo(Z2042) (LRP055A),link,N2,Road to Belobo(Z2042),31009,31009
1500,Bridge end (LRP063B),bridge,N2,Bridge end,31009,31009
1502,Box culvert (LRP064A),bridge,N2,Box culvert,31009,31009
1503,Z2032 to Belabo (LRP064B),link,N2,Z2032 to Belabo,31009,31009
1508,Box culvert (LRP066A),bridge,N2,Box culvert,31009,31009
1455,Box culvert (LRP048A),bridge,N2,Box culvert,31008,31008
1467,Sylhet 177 km (LRP054),link,N2,Sylhet 177 km,31008,31008
1470,Sylhet 176 km (LRP055),link,N2,Sylhet 176 km,31008,31008
1472,Box culvert (LRP055B),bridge,N2,Box culvert,31008,31008
1494,Box culvert (LRP061A),bridge,N2,Box culvert,31008,31008
1501,Sylhet 167 km (LRP064),link,N2,Sylhet 167 km,31008,31008
1504,Bridge start (LRP064C),bridge,N2,Bridge start,31008,31008
1505,Bridge end (LRP064D),bridge,N2,Bridge end,31008,31008
1509,Sylhet 164 km (LRP067),link,N2,Sylhet 164 km,31008,31008
1449,Bridge end (LRP046B),bridge,N2,Bridge end,31007,31007
1450,Box culvert (LRP046C),bridge,N2,Box culvert,31007,31007
1451,Sylhet 184 km (LRP047),link,N2,Sylhet 184 km,31007,31007
1453,Box culvert (LRP047B),bridge,N2,Box culvert,31007,31007
1454,Sylhet 183 km (LRP048),link,N2,Sylhet 183 km,31007,31007
1456,Box culvert (LRP048B),bridge,N2,Box culvert,31007,31007
1458,Box culvert (LRP049A),bridge,N2,Box culvert,31007,31007
1473,Sylhet 175 km (LRP056),link,N2,Sylhet 175 km,31007,31007
1493,Sylhet 170 km (LRP061),link,N2,Sylhet 170 km,31007,31007
1510,Bridge start (LRP067A),bridge,N2,Bridge start,31007,31007
1511,Bridge end (LRP067B),bridge,N2,Bridge end,31007,31007
1452,Box culvert (LRP047A),bridge,N2,Box culvert,31006,31006
1488,Road to Rajpur (Z2041) (LRP059B),link,N2,Road to Rajpur (Z2041),31006,31006
1495,Sylhet 169 km (LRP062),link,N2,Sylhet 169 km,31006,31006
1474,Box cuylvert (LRP056A),bridge,N2,Box cuylvert,31005,31005
1475,Bridge start (LRP056B),bridge,N2,Bridge start,31005,31005
1476,Bridge end (LRP056C),bridge,N2,Bridge end,31005,31005
1489,Sylhet 171 km (LRP060),link,N2,Sylhet 171 km,31005,31005
1490,Bridge start (LRP060A),bridge,N2,Bridge start,31005,31005
1491,Bridge end (LRP060B),bridge,N2,Bridge end,31005,31005
1492,Box culvert (LRP060C),bridge,N2,Box culvert,31005,31005
1540,Box culvert (LRP075B),bridge,N2,Box culvert,31005,31005
1541,Box culvert (LRP075C),bridge,N2,Box culvert,31005,31005
1542,Km post missing (LRP076),link,N2,Km post missing,31005,31005
1447,Sylhet 185 km (LRP046),link,N2,Sylhet 185 km,31004,31004
1483,Bridge end (LRP058B),bridge,N2,Bridge end,31004,31004
1484,Bridge start (LRP058C),bridge,N2,Bridge start,31004,31004
1496,Bridge start (LRP062A),bridge,N2,Bridge start,31004,31004
1497,Bridge end (LRP062B),bridge,N2,Bridge end,31004,31004
1498,Sylhet 168 km (LRP063),link,N2,Sylhet 168 km,31004,31004
1499,Bridge start (LRP063A),bridge,N2,Bridge start,31004,31004
1512,Box culvert (LRP067C),bridge,N2,Box culvert,31004,31004
1543,Bridge start (LRP076A),bridge,N2,Bridge start,31004,31004
1544,Bridge end (LRP076B),bridge,N2,Bridge end,31004,31004
1546,Box culvert (LRP077A),bridge,N2,Box culvert,31004,31004
1371,Km post missing (LRP017),link,N2,Km post missing,31003,31003
1434,Box culvert (LRP042A),bridge,N2,Box culvert,31003,31003
1435,Box culvert (LRP042B),bridge,N2,Box culvert,31003,31003
1436,Box culvert (LRP042C),bridge,N2,Box culvert,31003,31003
1437,Km post missing (LRP043),link,N2,Km post missing,31003,31003
1438,Box culvert (LRP043A),bridge,N2,Box culvert,31003,31003
1446,Box culvert (LRP045A),bridge,N2,Box culvert,31003,31003
1448,Bridge start (LRP046A),bridge,N2,Bridge start,31003,31003
1485,Bridge end (LRP058D),bridge,N2,Bridge end,31003,31003
1486,Sylhet 172 km (LRP059),link,N2,Sylhet 172 km,31003,31003
1487,Box culvert (LRP059A),bridge,N2,Box culvert,31003,31003
1513,Sylhet 163 km (LRP068),link,N2,Sylhet 163 km,31003,31003
1515,Box culvert (LRP068B),bridge,N2,Box culvert,31003,31003
1378,Sylhet 211 km (LRP020),link,N2,Sylhet 211 km,31002,31002
1406,Box culvert (LRP032A),bridge,N2,Box culvert,31002,31002
1420,Km post missing (LRP038),link,N2,Km post missing,31002,31002
1431,Box culvert (LRP041A),bridge,N2,Box culvert,31002,31002
1432,Box culvert (LRP041B),bridge,N2,Box culvert,31002,31002
1481,Sylhet 173 km (LRP058),link,N2,Sylhet 173 km,31002,31002
1516,Sylhet 162 km (LRP069),link,N2,Sylhet 162 km,31002,31002
1517,Bridge start (LRP069A),bridge,N2,Bridge start,31002,31002
1538,Km post missing (LRP075),link,N2,Km post missing,31002,31002
1539,Box culvert (LRP075A),bridge,N2,Box culvert,31002,31002
1373,Sylhet 213 km (LRP018),link,N2,Sylhet 213 km,31001,31001
1385,Sylhet 208 km (LRP023),link,N2,Sylhet 208 km,31001,31001
1387,Box culvert (LRP024A),bridge,N2,Box culvert,31001,31001
1389,Sylhet 206 km (LRP025),link,N2,Sylhet 206 km,31001,31001
1393,Km post broken (LRP027),link,N2,Km post broken,31001,31001
1428,Box culvert (LRP040A),bridge,N2,Box culvert,31001,31001
1429,Box culvert (LRP040B),bridge,N2,Box culvert,31001,31001
1445,Sylhet 186 km (LRP045),link,N2,Sylhet 186 km,31001,31001
1478,Box culvert (LRP057A),bridge,N2,Box culvert,31001,31001
1479,Box culvert (LRP057B),bridge,N2,Box culvert,31001,31001
1514,Box culvert (LRP068A),bridge,N2,Box culvert,31001,31001
1525,Road to Kishoreganj(R360) (LRP071A),link,N2,Road to Kishoreganj(R360),31001,31001
1545,Km post missing (LRP077),link,N2,Km post missing,31001,31001
1368,Box culvert (LRP016A),bridge,N2,Box culvert,31000,31000
1369,Bridge start (LRP016B),bridge,N2,Bridge start,31000,31000
1370,Bridge end (LRP016C),bridge,N2,Bridge end,31000,31000
1379,Box culvert (LRP020A),bridge,N2,Box culvert,31000,31000
1388,Box culvert (LRP024B),bridge,N2,Box culvert,31000,31000
1392,Sylhet 205 km (LRP026),link,N2,Sylhet 205 km,31000,31000
1407,Sylhet 198 km (LRP033),link,N2,Sylhet 198 km,31000,31000
1419,Bridge end (LRP037B),bridge,N2,Bridge end,31000,31000
1421,Bridge start (LRP038A),bridge,N2,Bridge start,31000,31000
1422,Bridge end (LRP038B),bridge,N2,Bridge end,31000,31000
1423,Box culvert (LRP038C),bridge,N2,Box culvert,31000,31000
1424,Sylhet 192 km (LRP039),link,N2,Sylhet 192 km,31000,31000
1425,Box culvert (LRP039A),bridge,N2,Box culvert,31000,31000
1430,Km post missing (LRP041),link,N2,Km post missing,31000,31000
1433,Sylhet 189 km (LRP042),link,N2,Sylhet 189 km,31000,31000
1443,Z2033 (LRP044B),link,N2,Z2033,31000,31000
1444,Box culvert (LRP044C),bridge,N2,Box culvert,31000,31000
1477,Km post missing (LRP057),link,N2,Km post missing,31000,31000
1480,Box culvert (LRP057C),bridge,N2,Box culvert,31000,31000
1482,Bridge start (LRP058A),bridge,N2,Bridge start,31000,31000
1526,Start of Narsingdi road Division / Start of Narsingdi road Division (LRP071B),link,N2,Start of Narsingdi road Division / Start of Narsingdi road Division,31000,31000
1527,Km post missing (LRP072),link,N2,Km post missing,31000,31000
1529,Bhairab Bridge (LRP072B),bridge,N2,Bhairab Bridge,31000,31000
1530,Km post missing (LRP073),link,N2,Km post missing,31000,31000
1366,Box culvert (LRP015A),bridge,N2,Box culvert,30999,30999
1372,Box culvert (LRP017A),bridge,N2,Box culvert,30999,30999
1374,Box culvert (LRP018A),bridge,N2,Box culvert,30999,30999
1375,Km post missing (LRP019),link,N2,Km post missing,30999,30999
1376,Start of Narsingdi road Division / Start of Narsingdi road Division (LRP019A),link,N2,Start of Narsingdi road Division / Start of Narsingdi road Division,30999,30999
1383,Sylhet 209 km (LRP022),link,N2,Sylhet 209 km,30999,30999
1426,Box culvert (LRP039B),bridge,N2,Box culvert,30999,30999
1427,Sylhet 191 km (LRP040),link,N2,Sylhet 191 km,30999,30999
1518,Bridge end/ Start of Kishoreganj road Division / Bridge end/ Start of Kishoreganj road Division (LRP069B),bridge,N2,Bridge end/ Start of Kishoreganj road Division / Bridge end/ Start of Kishoreganj road Division,30999,30999
1524,Km post missing (LRP071),link,N2,Km post missing,30999,30999
1531,Bridge end (LRP073A),bridge,N2,Bridge end,30999,30999
1533,Over pass (LRP074A),bridge,N2,Over pass,30999,30999
1534,Road to Nabinagar (Z2031) (LRP074B),link,N2,Road to Nabinagar (Z2031),30999,30999
1535,Start of Brahamanbaria road Division / Start of Brahamanbaria road Division (LRP074C),link,N2,Start of Brahamanbaria road Division / Start of Brahamanbaria road Division,30999,30999
1547,Sylhet 154 km (LRP078),link,N2,Sylhet 154 km,30999,30999
1367,Sylhet 215 km (LRP016),link,N2,Sylhet 215 km,30998,30998
1377,Box Culvert (LRP019B),bridge,N2,Box Culvert,30998,30998
1380,Sylhet 210 km (LRP021),link,N2,Sylhet 210 km,30998,30998
1381,Box culvert (LRP021A),bridge,N2,Box culvert,30998,30998
1384,Box culvert (LRP022A),bridge,N2,Box culvert,30998,30998
1386,Sylhet 207 km (LRP024),link,N2,Sylhet 207 km,30998,30998
1404,Box culvert (LRP031C),bridge,N2,Box culvert,30998,30998
1405,Km post missing (LRP032),link,N2,Km post missing,30998,30998
1439,"R310 to Gazipur ,R211 to Shibpur (LRP043B)",link,N2,"R310 to Gazipur ,R211 to Shibpur",30998,30998
1442,Box culvert (LRP044A),bridge,N2,Box culvert,30998,30998
1521,Bridge end (LRP070B),bridge,N2,Bridge end,30998,30998
1528,Box Culvert (LRP072A),bridge,N2,Box Culvert,30998,30998
1532,Km post missing (LRP074),link,N2,Km post missing,30998,30998
1536,Box Culvert (LRP074D),bridge,N2,Box Culvert,30998,30998
1537,Box Culvert (LRP074E),bridge,N2,Box Culvert,30998,30998
1548,Box culvert (LRP078A),bridge,N2,Box culvert,30998,30998
1395,Road to Shakerchar (Z2038) (LRP028A),link,N2,Road to Shakerchar (Z2038),30997,30997
1400,Box culvert (LRP030A),bridge,N2,Box culvert,30997,30997
1401,"R301 to Ghorashal, Z2047 to Ghorashal / Sylhet 200 km (LRP030B)",link,N2,"R301 to Ghorashal, Z2047 to Ghorashal / Sylhet 200 km",30997,30997
1402,Bridge start (LRP031A),bridge,N2,Bridge start,30997,30997
1403,Bridge end (LRP031B),bridge,N2,Bridge end,30997,30997
1416,Box culvert (LRP036A),bridge,N2,Box culvert,30997,30997
1440,Box culvert (LRP043C),bridge,N2,Box culvert,30997,30997
1441,Sylhet 187 km (LRP044),link,N2,Sylhet 187 km,30997,30997
1519,Km post missing (LRP070),link,N2,Km post missing,30997,30997
1520,Bridge start (LRP070A),bridge,N2,Bridge start,30997,30997
1522,Box culvert (LRP070C),bridge,N2,Box culvert,30997,30997
1523,Box culvert (LRP070D),bridge,N2,Box culvert,30997,30997
1365,Km post missing (LRP015),link,N2,Km post missing,30996,30996
1382,Box culvert (LRP021B),bridge,N2,Box culvert,30996,30996
1409,Km post missing (LRP034),link,N2,Km post missing,30996,30996
1550,Sylhet 153 km (LRP079),link,N2,Sylhet 153 km,30996,30996
1390,Box culvert (LRP025A),bridge,N2,Box culvert,30995,30995
1391,Box culvert (LRP025B),bridge,N2,Box culvert,30995,30995
1394,Km post missing (LRP028),link,N2,Km post missing,30995,30995
1410,R210 to Narsingdi (LRP034A),link,N2,R210 to Narsingdi,30995,30995
1411,Box culvert (LRP034B),bridge,N2,Box culvert,30995,30995
1412,Sylhet 196 km (LRP035),link,N2,Sylhet 196 km,30995,30995
1413,Box culvert (LRP035A),bridge,N2,Box culvert,30995,30995
1414,Box culvert (LRP035B),bridge,N2,Box culvert,30995,30995
1415,Km post broken (LRP036),link,N2,Km post broken,30995,30995
1417,Km post missing (LRP037),link,N2,Km post missing,30995,30995
1418,Bridge start (LRP037A),bridge,N2,Bridge start,30995,30995
1549,Box culvert (LRP078B),bridge,N2,Box culvert,30995,30995
1397,Box culvert (LRP029A),bridge,N2,Box culvert,30994,30994
1398,Box culvert (LRP029B),bridge,N2,Box culvert,30994,30994
1399,Sylhet 201 km (LRP030),link,N2,Sylhet 201 km,30994,30994
1362,Km post broken (LRP013),link,N2,Km post broken,30993,30993
1396,Sylhet 202 km (LRP029),link,N2,Sylhet 202 km,30993,30993
1408,Box culvert (LRP033A),bridge,N2,Box culvert,30993,30993
1364,Box culvert (LRP014A),bridge,N2,Box culvert,30992,30992
1552,Sylhet 152 km (LRP080),link,N2,Sylhet 152 km,30990,30990
1555,Box culvert (LRP081A),bridge,N2,Box culvert,30990,30990
1557,Sylhet 150 km (LRP082),link,N2,Sylhet 150 km,30990,30990
1560,Sylhet 149 km (LRP083),link,N2,Sylhet 149 km,30990,30990
1359,Bridge end (LRP012C),bridge,N2,Bridge end,30989,30989
1360,R203 to Ramchandri (LRP012D),link,N2,R203 to Ramchandri,30989,30989
1361,Box culvert (LRP012E),bridge,N2,Box culvert,30989,30989
1363,Km post missing (LRP014),link,N2,Km post missing,30989,30989
1551,Box culvert (LRP079A),bridge,N2,Box culvert,30989,30989
1554,Km post missing (LRP081),link,N2,Km post missing,30989,30989
1556,Box culvert (LRP081B),bridge,N2,Box culvert,30989,30989
1564,Box culvert (LRP085A),bridge,N2,Box culvert,30989,30989
1553,Box culvert (LRP080A),bridge,N2,Box culvert,30988,30988
1561,Sylhet 178 km (LRP084),link,N2,Sylhet 178 km,30987,30987
1562,Box culvert (LRP084A),bridge,N2,Box culvert,30987,30987
1558,Box culvert (LRP082A),bridge,N2,Box culvert,30986,30986
1563,Sylhet 147 km (LRP085),link,N2,Sylhet 147 km,30986,30986
1559,Box culvert (LRP082B),bridge,N2,Box culvert,30984,30984
1566,Sylhet 146 km (LRP086),link,N2,Sylhet 146 km,30984,30984
1567,Road to Mainamoti(N102) (LRP086A),link,N2,Road to Mainamoti(N102),30984,30984
1565,Box culvert (LRP085B),bridge,N2,Box culvert,30981,30981
1634,Bridge start (LRP110A),bridge,N2,Bridge start,28590,28590
1623,Km post missing (LRP106),link,N2,Km post missing,28519,28519
1568,Km post missing (LRP087),link,N2,Km post missing,28518,28518
1569,Road to Nasimagar(R220) (LRP087A),link,N2,Road to Nasimagar(R220),28518,28518
1572,Sylhet 144 km (LRP088),link,N2,Sylhet 144 km,28518,28518
1622,Box culvert (LRP105A),bridge,N2,Box culvert,28518,28518
1625,Sylhet 125 km (LRP107),link,N2,Sylhet 125 km,28518,28518
1574,Sylhet 143 km (LRP089),link,N2,Sylhet 143 km,28517,28517
1588,Box culvert (LRP093A),bridge,N2,Box culvert,28517,28517
1591,Bridge end (LRP094B),bridge,N2,Bridge end,28517,28517
1594,Km post missing (LRP095),link,N2,Km post missing,28517,28517
1620,Box culvert (LRP104B),bridge,N2,Box culvert,28517,28517
1621,Sylhet 127 km (LRP105),link,N2,Sylhet 127 km,28517,28517
1630,Bridge end (LRP108B),bridge,N2,Bridge end,28517,28517
1573,Box culvert (LRP088A),bridge,N2,Box culvert,28516,28516
1589,Sylhet 138 km (LRP094),link,N2,Sylhet 138 km,28516,28516
1590,Bridge start (LRP094A),bridge,N2,Bridge start,28516,28516
1592,Bridge start (LRP094C),bridge,N2,Bridge start,28516,28516
1593,Bridge end (LRP094D),bridge,N2,Bridge end,28516,28516
1631,Km post missing (LRP109),link,N2,Km post missing,28516,28516
1632,Box culvert (LRP109A),bridge,N2,Box culvert,28516,28516
1570,Bridge start (LRP087B),bridge,N2,Bridge start,28515,28515
1571,Bridge end (LRP087C),bridge,N2,Bridge end,28515,28515
1577,Sylhet 142 km (LRP090),link,N2,Sylhet 142 km,28515,28515
1604,Bridge end (LRP098B),bridge,N2,Bridge end,28515,28515
1624,Box culvert (LRP106A),bridge,N2,Box culvert,28515,28515
1626,Box culvert (LRP107A),bridge,N2,Box culvert,28515,28515
1628,Information missing (LRP108),link,N2,Information missing,28515,28515
1633,Sylhet 122 km (LRP110),link,N2,Sylhet 122 km,28515,28515
1575,Bridge start (LRP089A),bridge,N2,Bridge start,28514,28514
1582,Bridge end (LRP091B),bridge,N2,Bridge end,28514,28514
1584,Box culvert (LRP092A),bridge,N2,Box culvert,28514,28514
1607,Bridge end (LRP099B),bridge,N2,Bridge end,28514,28514
1616,Sylhet 129 km (LRP103),link,N2,Sylhet 129 km,28514,28514
1618,Sylhet 128 km (LRP104),link,N2,Sylhet 128 km,28514,28514
1619,Box culvert (LRP104A),bridge,N2,Box culvert,28514,28514
1576,Bridge end (LRP089B),bridge,N2,Bridge end,28513,28513
1578,Bridge start (LRP090A),bridge,N2,Bridge start,28513,28513
1579,Bridge end (LRP090B),bridge,N2,Bridge end,28513,28513
1580,Sylhet 141 km (LRP091),link,N2,Sylhet 141 km,28513,28513
1581,Bridge start (LRP091A),bridge,N2,Bridge start,28513,28513
1586,Bridge end (LRP092C),bridge,N2,Bridge end,28513,28513
1587,Sylhet 139 km (LRP093),link,N2,Sylhet 139 km,28513,28513
1605,Km post missing (LRP099),link,N2,Km post missing,28513,28513
1614,Box culvert (LRP102A),bridge,N2,Box culvert,28513,28513
1627,Box culvert (LRP107B),bridge,N2,Box culvert,28513,28513
1629,Bridge start/ Start of Habiganj road Division / Bridge start/ Start of Habiganj road Division (LRP108A),bridge,N2,Bridge start/ Start of Habiganj road Division / Bridge start/ Start of Habiganj road Division,28513,28513
1585,Bridge start (LRP092B),bridge,N2,Bridge start,28512,28512
1595,Box culvert (LRP095A),bridge,N2,Box culvert,28512,28512
1596,Sylhet 136 km (LRP096),link,N2,Sylhet 136 km,28512,28512
1606,Bridge start (LRP099A),bridge,N2,Bridge start,28512,28512
1609,Box culvert (LRP100A),bridge,N2,Box culvert,28512,28512
1612,Bridge end (LRP101B),bridge,N2,Bridge end,28512,28512
1615,Box culvert (LRP102B),bridge,N2,Box culvert,28512,28512
1608,Sylhet 132 km (LRP100),link,N2,Sylhet 132 km,28511,28511
1610,Sylhet 131 km (LRP101),link,N2,Sylhet 131 km,28511,28511
1613,Sylhet 130 km (LRP102),link,N2,Sylhet 130 km,28511,28511
1617,Box culvert (LRP103A),bridge,N2,Box culvert,28511,28511
1652,Bridge end (LRP116B),bridge,N2,Bridge end,28511,28511
1583,Sylhet 140 km (LRP092),link,N2,Sylhet 140 km,28510,28510
1597,Box culvert (LRP096A),bridge,N2,Box culvert,28510,28510
1598,Sylhet 135 km (LRP097),link,N2,Sylhet 135 km,28510,28510
1638,Bridge end (LRP111B),bridge,N2,Bridge end,28510,28510
1639,Sylhet 120 km (LRP112),link,N2,Sylhet 120 km,28510,28510
1643,Bridge end (LRP113B),bridge,N2,Bridge end,28510,28510
1599,Box culvert (LRP097A),bridge,N2,Box culvert,28509,28509
1600,Bridge start (LRP097B),bridge,N2,Bridge start,28509,28509
1601,Bridge end (LRP097C),bridge,N2,Bridge end,28509,28509
1602,Km post missing (LRP098),link,N2,Km post missing,28509,28509
1637,Bridge start (LRP111A),bridge,N2,Bridge start,28509,28509
1640,Box culvert (LRP112A),bridge,N2,Box culvert,28509,28509
1644,Sylhet 118 km (LRP114),link,N2,Sylhet 118 km,28509,28509
1648,Bridge start (LRP115A),bridge,N2,Bridge start,28509,28509
1603,Bridge start (LRP098A),bridge,N2,Bridge start,28508,28508
1611,Bridge start (LRP101A),bridge,N2,Bridge start,28508,28508
1646,Bridge end (LRP114B),bridge,N2,Bridge end,28508,28508
1647,Sylhet 117 km (LRP115),link,N2,Sylhet 117 km,28508,28508
1650,Sylhet 116 km (LRP116),link,N2,Sylhet 116 km,28508,28508
1653,Sylhet 115 km (LRP117),link,N2,Sylhet 115 km,28508,28508
1654,Box culvert (LRP117A),bridge,N2,Box culvert,28508,28508
1655,Road to Chunarughat(N204) (LRP117B),link,N2,Road to Chunarughat(N204),28508,28508
1635,Bridge end (LRP110B),bridge,N2,Bridge end,28507,28507
1636,Sylhet 121 km (LRP111),link,N2,Sylhet 121 km,28507,28507
1641,Sylhet 119 km (LRP113),link,N2,Sylhet 119 km,28507,28507
1642,Bridge start (LRP113A),bridge,N2,Bridge start,28507,28507
1645,Bridge start (LRP114A),bridge,N2,Bridge start,28506,28506
1649,Bridge end (LRP115B),bridge,N2,Bridge end,28506,28506
1651,Bridge start (LRP116A),bridge,N2,Bridge start,28506,28506
1718,Box culvert (LRP132B),bridge,N2,Box culvert,27304,27304
1717,Rail Road Crossing (LRP132A),link,N2,Rail Road Crossing,27303,27303
1713,Sylhet 101 km (LRP131),link,N2,Sylhet 101 km,27302,27302
1716,Sylhet 100 km (LRP132),link,N2,Sylhet 100 km,27302,27302
1710,Box culvert (LRP130B),bridge,N2,Box culvert,27301,27301
1711,Box culvert (LRP130C),bridge,N2,Box culvert,27301,27301
1712,Box culvert (LRP130D),bridge,N2,Box culvert,27301,27301
1739,Box culvert (LRP139B),bridge,N2,Box culvert,27301,27301
1742,Box culvert (LRP140A),bridge,N2,Box culvert,27301,27301
1714,Box culvert (LRP131A),bridge,N2,Box culvert,27300,27300
1715,Box culvert (LRP131B),bridge,N2,Box culvert,27300,27300
1724,Bridge end (LRP134B),bridge,N2,Bridge end,27300,27300
1721,Box culvert (LRP133A),bridge,N2,Box culvert,27299,27299
1740,Box culvert (LRP139C),bridge,N2,Box culvert,27299,27299
1741,Sylhet 92 km (LRP140),link,N2,Sylhet 92 km,27299,27299
1748,R240 to Habiganj / N204 to Chunarughat (LRP142B),link,N2,R240 to Habiganj / N204 to Chunarughat,27299,27299
1706,Box culvert (LRP129B),bridge,N2,Box culvert,27298,27298
1707,Box culvert (LRP129C),bridge,N2,Box culvert,27298,27298
1708,Sylhet 102 km (LRP130),link,N2,Sylhet 102 km,27298,27298
1709,Box culvert (LRP130A),bridge,N2,Box culvert,27298,27298
1719,Box culvert (LRP132C),bridge,N2,Box culvert,27298,27298
1720,Sylhet 99 km (LRP133),link,N2,Sylhet 99 km,27298,27298
1722,Sylhet 98 km (LRP134),link,N2,Sylhet 98 km,27298,27298
1723,Bridge start (LRP134A),bridge,N2,Bridge start,27298,27298
1728,Sylhet 97 km (LRP135),link,N2,Sylhet 97 km,27298,27298
1743,Box culvert (LRP140B),bridge,N2,Box culvert,27298,27298
1744,Sylhet 91 km (LRP141),link,N2,Sylhet 91 km,27298,27298
1747,Box culvert (LRP142A),bridge,N2,Box culvert,27298,27298
1725,Box culvert (LRP134C),bridge,N2,Box culvert,27297,27297
1726,Box culvert (LRP134D),bridge,N2,Box culvert,27297,27297
1727,Box culvert (LRP134E),bridge,N2,Box culvert,27297,27297
1738,Box culvert (LRP139A),bridge,N2,Box culvert,27297,27297
1703,Box culvert (LRP128B),bridge,N2,Box culvert,27296,27296
1732,Box culvert (LRP136B),bridge,N2,Box culvert,27296,27296
1735,Sylhet 94 km (LRP138),link,N2,Sylhet 94 km,27296,27296
1736,Box culvert (LRP138A),bridge,N2,Box culvert,27296,27296
