infra_id,infra_label,infra_type,road_name,infra_name,crossing_count,unique_truck_count
26,Bridge start (LRP012A),bridge,N1,Bridge start,35960,35960
19,Box culvert (LRP010A),bridge,N1,Box culvert,35959,35959
22,Km post missing (LRP011),link,N1,Km post missing,35959,35959
1392,Sylhet 205 km (LRP026),link,N2,Sylhet 205 km,31027,31027
1393,Km post broken (LRP027),link,N2,Km post broken,31027,31027
1395,Road to Shakerchar (Z2038) (LRP028A),link,N2,Road to Shakerchar (Z2038),31027,31027
1394,Km post missing (LRP028),link,N2,Km post missing,31026,31026
1385,Sylhet 208 km (LRP023),link,N2,Sylhet 208 km,31024,31024
1396,Sylhet 202 km (LRP029),link,N2,Sylhet 202 km,31024,31024
1366,Box culvert (LRP015A),bridge,N2,Box culvert,31023,31023
1389,Sylhet 206 km (LRP025),link,N2,Sylhet 206 km,31023,31023
1397,Box culvert (LRP029A),bridge,N2,Box culvert,31023,31023
1400,Box culvert (LRP030A),bridge,N2,Box culvert,31023,31023
1362,Km post broken (LRP013),link,N2,Km post broken,31022,31022
1371,Km post missing (LRP017),link,N2,Km post missing,31022,31022
1378,Sylhet 211 km (LRP020),link,N2,Sylhet 211 km,31022,31022
1387,Box culvert (LRP024A),bridge,N2,Box culvert,31022,31022
1388,Box culvert (LRP024B),bridge,N2,Box culvert,31022,31022
1398,Box culvert (LRP029B),bridge,N2,Box culvert,31022,31022
1377,Box Culvert (LRP019B),bridge,N2,Box Culvert,31021,31021
1379,Box culvert (LRP020A),bridge,N2,Box culvert,31021,31021
1381,Box culvert (LRP021A),bridge,N2,Box culvert,31021,31021
1390,Box culvert (LRP025A),bridge,N2,Box culvert,31021,31021
1391,Box culvert (LRP025B),bridge,N2,Box culvert,31021,31021
1399,Sylhet 201 km (LRP030),link,N2,Sylhet 201 km,31021,31021
1401,"R301 to Ghorashal, Z2047 to Ghorashal / Sylhet 200 km (LRP030B)",link,N2,"R301 to Ghorashal, Z2047 to Ghorashal / Sylhet 200 km",31021,31021
1402,Bridge start (LRP031A),bridge,N2,Bridge start,31021,31021
1403,Bridge end (LRP031B),bridge,N2,Bridge end,31021,31021
1406,Box culvert (LRP032A),bridge,N2,Box culvert,31021,31021
1359,Bridge end (LRP012C),bridge,N2,Bridge end,31020,31020
1360,R203 to Ramchandri (LRP012D),link,N2,R203 to Ramchandri,31020,31020
1365,Km post missing (LRP015),link,N2,Km post missing,31020,31020
1367,Sylhet 215 km (LRP016),link,N2,Sylhet 215 km,31020,31020
1380,Sylhet 210 km (LRP021),link,N2,Sylhet 210 km,31020,31020
1404,Box culvert (LRP031C),bridge,N2,Box culvert,31020,31020
1405,Km post missing (LRP032),link,N2,Km post missing,31020,31020
1361,Box culvert (LRP012E),bridge,N2,Box culvert,31019,31019
1364,Box culvert (LRP014A),bridge,N2,Box culvert,31019,31019
1372,Box culvert (LRP017A),bridge,N2,Box culvert,31019,31019
1373,Sylhet 213 km (LRP018),link,N2,Sylhet 213 km,31019,31019
1383,Sylhet 209 km (LRP022),link,N2,Sylhet 209 km,31019,31019
1384,Box culvert (LRP022A),bridge,N2,Box culvert,31019,31019
1386,Sylhet 207 km (LRP024),link,N2,Sylhet 207 km,31019,31019
1363,Km post missing (LRP014),link,N2,Km post missing,31018,31018
1368,Box culvert (LRP016A),bridge,N2,Box culvert,31018,31018
1369,Bridge start (LRP016B),bridge,N2,Bridge start,31018,31018
1370,Bridge end (LRP016C),bridge,N2,Bridge end,31018,31018
1375,Km post missing (LRP019),link,N2,Km post missing,31018,31018
1382,Box culvert (LRP021B),bridge,N2,Box culvert,31018,31018
1407,Sylhet 198 km (LRP033),link,N2,Sylhet 198 km,31018,31018
1374,Box culvert (LRP018A),bridge,N2,Box culvert,31017,31017
1376,Start of Narsingdi road Division / Start of Narsingdi road Division (LRP019A),link,N2,Start of Narsingdi road Division / Start of Narsingdi road Division,31017,31017
1540,Box culvert (LRP075B),bridge,N2,Box culvert,31016,31016
1408,Box culvert (LRP033A),bridge,N2,Box culvert,31015,31015
1409,Km post missing (LRP034),link,N2,Km post missing,31014,31014
1550,Sylhet 153 km (LRP079),link,N2,Sylhet 153 km,31014,31014
1412,Sylhet 196 km (LRP035),link,N2,Sylhet 196 km,31013,31013
1566,Sylhet 146 km (LRP086),link,N2,Sylhet 146 km,31013,31013
1567,Road to Mainamoti(N102) (LRP086A),link,N2,Road to Mainamoti(N102),31013,31013
1410,R210 to Narsingdi (LRP034A),link,N2,R210 to Narsingdi,31012,31012
1419,Bridge end (LRP037B),bridge,N2,Bridge end,31012,31012
1549,Box culvert (LRP078B),bridge,N2,Box culvert,31012,31012
1554,Km post missing (LRP081),link,N2,Km post missing,31012,31012
1557,Sylhet 150 km (LRP082),link,N2,Sylhet 150 km,31012,31012
1560,Sylhet 149 km (LRP083),link,N2,Sylhet 149 km,31012,31012
1411,Box culvert (LRP034B),bridge,N2,Box culvert,31011,31011
1413,Box culvert (LRP035A),bridge,N2,Box culvert,31011,31011
1525,Road to Kishoreganj(R360) (LRP071A),link,N2,Road to Kishoreganj(R360),31011,31011
1552,Sylhet 152 km (LRP080),link,N2,Sylhet 152 km,31011,31011
1555,Box culvert (LRP081A),bridge,N2,Box culvert,31011,31011
1556,Box culvert (LRP081B),bridge,N2,Box culvert,31011,31011
1524,Km post missing (LRP071),link,N2,Km post missing,31010,31010
1541,Box culvert (LRP075C),bridge,N2,Box culvert,31010,31010
1542,Km post missing (LRP076),link,N2,Km post missing,31010,31010
1546,Box culvert (LRP077A),bridge,N2,Box culvert,31010,31010
1551,Box culvert (LRP079A),bridge,N2,Box culvert,31010,31010
1558,Box culvert (LRP082A),bridge,N2,Box culvert,31010,31010
1559,Box culvert (LRP082B),bridge,N2,Box culvert,31010,31010
1414,Box culvert (LRP035B),bridge,N2,Box culvert,31009,31009
1416,Box culvert (LRP036A),bridge,N2,Box culvert,31009,31009
1417,Km post missing (LRP037),link,N2,Km post missing,31009,31009
1418,Bridge start (LRP037A),bridge,N2,Bridge start,31009,31009
1420,Km post missing (LRP038),link,N2,Km post missing,31009,31009
1421,Bridge start (LRP038A),bridge,N2,Bridge start,31009,31009
1422,Bridge end (LRP038B),bridge,N2,Bridge end,31009,31009
1547,Sylhet 154 km (LRP078),link,N2,Sylhet 154 km,31009,31009
1564,Box culvert (LRP085A),bridge,N2,Box culvert,31009,31009
1565,Box culvert (LRP085B),bridge,N2,Box culvert,31009,31009
1415,Km post broken (LRP036),link,N2,Km post broken,31008,31008
1481,Sylhet 173 km (LRP058),link,N2,Sylhet 173 km,31008,31008
1521,Bridge end (LRP070B),bridge,N2,Bridge end,31008,31008
1543,Bridge start (LRP076A),bridge,N2,Bridge start,31008,31008
1544,Bridge end (LRP076B),bridge,N2,Bridge end,31008,31008
1545,Km post missing (LRP077),link,N2,Km post missing,31008,31008
1548,Box culvert (LRP078A),bridge,N2,Box culvert,31008,31008
1561,Sylhet 178 km (LRP084),link,N2,Sylhet 178 km,31008,31008
1479,Box culvert (LRP057B),bridge,N2,Box culvert,31007,31007
1480,Box culvert (LRP057C),bridge,N2,Box culvert,31007,31007
1522,Box culvert (LRP070C),bridge,N2,Box culvert,31007,31007
1523,Box culvert (LRP070D),bridge,N2,Box culvert,31007,31007
1526,Start of Narsingdi road Division / Start of Narsingdi road Division (LRP071B),link,N2,Start of Narsingdi road Division / Start of Narsingdi road Division,31007,31007
1527,Km post missing (LRP072),link,N2,Km post missing,31007,31007
1553,Box culvert (LRP080A),bridge,N2,Box culvert,31007,31007
1423,Box culvert (LRP038C),bridge,N2,Box culvert,31006,31006
1431,Box culvert (LRP041A),bridge,N2,Box culvert,31006,31006
1432,Box culvert (LRP041B),bridge,N2,Box culvert,31006,31006
1472,Box culvert (LRP055B),bridge,N2,Box culvert,31006,31006
1473,Sylhet 175 km (LRP056),link,N2,Sylhet 175 km,31006,31006
1483,Bridge end (LRP058B),bridge,N2,Bridge end,31006,31006
1484,Bridge start (LRP058C),bridge,N2,Bridge start,31006,31006
1485,Bridge end (LRP058D),bridge,N2,Bridge end,31006,31006
1517,Bridge start (LRP069A),bridge,N2,Bridge start,31006,31006
1518,Bridge end/ Start of Kishoreganj road Division / Bridge end/ Start of Kishoreganj road Division (LRP069B),bridge,N2,Bridge end/ Start of Kishoreganj road Division / Bridge end/ Start of Kishoreganj road Division,31006,31006
1538,Km post missing (LRP075),link,N2,Km post missing,31006,31006
1562,Box culvert (LRP084A),bridge,N2,Box culvert,31006,31006
1563,Sylhet 147 km (LRP085),link,N2,Sylhet 147 km,31006,31006
1424,Sylhet 192 km (LRP039),link,N2,Sylhet 192 km,31005,31005
1425,Box culvert (LRP039A),bridge,N2,Box culvert,31005,31005
1468,Box culvert (LRP054A),bridge,N2,Box culvert,31005,31005
1474,Box cuylvert (LRP056A),bridge,N2,Box cuylvert,31005,31005
1475,Bridge start (LRP056B),bridge,N2,Bridge start,31005,31005
1476,Bridge end (LRP056C),bridge,N2,Bridge end,31005,31005
1486,Sylhet 172 km (LRP059),link,N2,Sylhet 172 km,31005,31005
1487,Box culvert (LRP059A),bridge,N2,Box culvert,31005,31005
1488,Road to Rajpur (Z2041) (LRP059B),link,N2,Road to Rajpur (Z2041),31005,31005
1519,Km post missing (LRP070),link,N2,Km post missing,31005,31005
1520,Bridge start (LRP070A),bridge,N2,Bridge start,31005,31005
1530,Km post missing (LRP073),link,N2,Km post missing,31005,31005
1539,Box culvert (LRP075A),bridge,N2,Box culvert,31005,31005
1434,Box culvert (LRP042A),bridge,N2,Box culvert,31004,31004
1469,Box culvert (LRP054B),bridge,N2,Box culvert,31004,31004
1470,Sylhet 176 km (LRP055),link,N2,Sylhet 176 km,31004,31004
1471,Road to Belobo(Z2042) (LRP055A),link,N2,Road to Belobo(Z2042),31004,31004
1477,Km post missing (LRP057),link,N2,Km post missing,31004,31004
1478,Box culvert (LRP057A),bridge,N2,Box culvert,31004,31004
1491,Bridge end (LRP060B),bridge,N2,Bridge end,31004,31004
1492,Box culvert (LRP060C),bridge,N2,Box culvert,31004,31004
1507,Km post broken (LRP066),link,N2,Km post broken,31004,31004
1508,Box culvert (LRP066A),bridge,N2,Box culvert,31004,31004
1509,Sylhet 164 km (LRP067),link,N2,Sylhet 164 km,31004,31004
1515,Box culvert (LRP068B),bridge,N2,Box culvert,31004,31004
1533,Over pass (LRP074A),bridge,N2,Over pass,31004,31004
1534,Road to Nabinagar (Z2031) (LRP074B),link,N2,Road to Nabinagar (Z2031),31004,31004
1535,Start of Brahamanbaria road Division / Start of Brahamanbaria road Division (LRP074C),link,N2,Start of Brahamanbaria road Division / Start of Brahamanbaria road Division,31004,31004
1426,Box culvert (LRP039B),bridge,N2,Box culvert,31003,31003
1427,Sylhet 191 km (LRP040),link,N2,Sylhet 191 km,31003,31003
1428,Box culvert (LRP040A),bridge,N2,Box culvert,31003,31003
1429,Box culvert (LRP040B),bridge,N2,Box culvert,31003,31003
1433,Sylhet 189 km (LRP042),link,N2,Sylhet 189 km,31003,31003
1435,Box culvert (LRP042B),bridge,N2,Box culvert,31003,31003
1482,Bridge start (LRP058A),bridge,N2,Bridge start,31003,31003
1489,Sylhet 171 km (LRP060),link,N2,Sylhet 171 km,31003,31003
1490,Bridge start (LRP060A),bridge,N2,Bridge start,31003,31003
1506,Sylhet 166 km (LRP065),link,N2,Sylhet 166 km,31003,31003
1512,Box culvert (LRP067C),bridge,N2,Box culvert,31003,31003
1513,Sylhet 163 km (LRP068),link,N2,Sylhet 163 km,31003,31003
1514,Box culvert (LRP068A),bridge,N2,Box culvert,31003,31003
1528,Box Culvert (LRP072A),bridge,N2,Box Culvert,31003,31003
1529,Bhairab Bridge (LRP072B),bridge,N2,Bhairab Bridge,31003,31003
1531,Bridge end (LRP073A),bridge,N2,Bridge end,31003,31003
1536,Box Culvert (LRP074D),bridge,N2,Box Culvert,31003,31003
1537,Box Culvert (LRP074E),bridge,N2,Box Culvert,31003,31003
1467,Sylhet 177 km (LRP054),link,N2,Sylhet 177 km,31002,31002
1494,Box culvert (LRP061A),bridge,N2,Box culvert,31002,31002
1510,Bridge start (LRP067A),bridge,N2,Bridge start,31002,31002
1511,Bridge end (LRP067B),bridge,N2,Bridge end,31002,31002
1516,Sylhet 162 km (LRP069),link,N2,Sylhet 162 km,31002,31002
1430,Km post missing (LRP041),link,N2,Km post missing,31001,31001
1465,Sylhet 178 km (LRP053),link,N2,Sylhet 178 km,31001,31001
1466,Box culvert (LRP053A),bridge,N2,Box culvert,31001,31001
1495,Sylhet 169 km (LRP062),link,N2,Sylhet 169 km,31001,31001
1502,Box culvert (LRP064A),bridge,N2,Box culvert,31001,31001
1503,Z2032 to Belabo (LRP064B),link,N2,Z2032 to Belabo,31001,31001
1532,Km post missing (LRP074),link,N2,Km post missing,31001,31001
1437,Km post missing (LRP043),link,N2,Km post missing,31000,31000
1463,Sylhet 179 km (LRP052),link,N2,Sylhet 179 km,31000,31000
1493,Sylhet 170 km (LRP061),link,N2,Sylhet 170 km,31000,31000
1500,Bridge end (LRP063B),bridge,N2,Bridge end,31000,31000
1501,Sylhet 167 km (LRP064),link,N2,Sylhet 167 km,31000,31000
1436,Box culvert (LRP042C),bridge,N2,Box culvert,30999,30999
1438,Box culvert (LRP043A),bridge,N2,Box culvert,30999,30999
1460,Box culvert (LRP050A),bridge,N2,Box culvert,30999,30999
1461,Sylhet 180 km (LRP051),link,N2,Sylhet 180 km,30999,30999
1504,Bridge start (LRP064C),bridge,N2,Bridge start,30999,30999
1505,Bridge end (LRP064D),bridge,N2,Bridge end,30999,30999
1439,"R310 to Gazipur ,R211 to Shibpur (LRP043B)",link,N2,"R310 to Gazipur ,R211 to Shibpur",30998,30998
1440,Box culvert (LRP043C),bridge,N2,Box culvert,30998,30998
1441,Sylhet 187 km (LRP044),link,N2,Sylhet 187 km,30998,30998
1442,Box culvert (LRP044A),bridge,N2,Box culvert,30998,30998
1447,Sylhet 185 km (LRP046),link,N2,Sylhet 185 km,30998,30998
1457,Sylhet 182 km (LRP049),link,N2,Sylhet 182 km,30998,30998
1462,Box culvert (LRP051A),bridge,N2,Box culvert,30998,30998
1464,Box culvert (LRP052A),bridge,N2,Box culvert,30998,30998
1497,Bridge end (LRP062B),bridge,N2,Bridge end,30998,30998
1448,Bridge start (LRP046A),bridge,N2,Bridge start,30997,30997
1453,Box culvert (LRP047B),bridge,N2,Box culvert,30997,30997
1455,Box culvert (LRP048A),bridge,N2,Box culvert,30997,30997
1459,Information missing (LRP050),link,N2,Information missing,30997,30997
1496,Bridge start (LRP062A),bridge,N2,Bridge start,30997,30997
1498,Sylhet 168 km (LRP063),link,N2,Sylhet 168 km,30997,30997
1499,Bridge start (LRP063A),bridge,N2,Bridge start,30997,30997
1443,Z2033 (LRP044B),link,N2,Z2033,30996,30996
1446,Box culvert (LRP045A),bridge,N2,Box culvert,30996,30996
1449,Bridge end (LRP046B),bridge,N2,Bridge end,30996,30996
1450,Box culvert (LRP046C),bridge,N2,Box culvert,30996,30996
1451,Sylhet 184 km (LRP047),link,N2,Sylhet 184 km,30996,30996
1444,Box culvert (LRP044C),bridge,N2,Box culvert,30995,30995
1452,Box culvert (LRP047A),bridge,N2,Box culvert,30995,30995
1454,Sylhet 183 km (LRP048),link,N2,Sylhet 183 km,30995,30995
1456,Box culvert (LRP048B),bridge,N2,Box culvert,30995,30995
1458,Box culvert (LRP049A),bridge,N2,Box culvert,30995,30995
1445,Sylhet 186 km (LRP045),link,N2,Sylhet 186 km,30994,30994
1582,Bridge end (LRP091B),bridge,N2,Bridge end,28459,28459
1572,Sylhet 144 km (LRP088),link,N2,Sylhet 144 km,28452,28452
1584,Box culvert (LRP092A),bridge,N2,Box culvert,28452,28452
1585,Bridge start (LRP092B),bridge,N2,Bridge start,28452,28452
1581,Bridge start (LRP091A),bridge,N2,Bridge start,28451,28451
1574,Sylhet 143 km (LRP089),link,N2,Sylhet 143 km,28450,28450
1583,Sylhet 140 km (LRP092),link,N2,Sylhet 140 km,28450,28450
1607,Bridge end (LRP099B),bridge,N2,Bridge end,28450,28450
1577,Sylhet 142 km (LRP090),link,N2,Sylhet 142 km,28449,28449
1568,Km post missing (LRP087),link,N2,Km post missing,28448,28448
1569,Road to Nasimagar(R220) (LRP087A),link,N2,Road to Nasimagar(R220),28448,28448
1570,Bridge start (LRP087B),bridge,N2,Bridge start,28448,28448
1571,Bridge end (LRP087C),bridge,N2,Bridge end,28448,28448
1573,Box culvert (LRP088A),bridge,N2,Box culvert,28448,28448
1575,Bridge start (LRP089A),bridge,N2,Bridge start,28448,28448
1576,Bridge end (LRP089B),bridge,N2,Bridge end,28448,28448
1578,Bridge start (LRP090A),bridge,N2,Bridge start,28448,28448
1579,Bridge end (LRP090B),bridge,N2,Bridge end,28448,28448
1580,Sylhet 141 km (LRP091),link,N2,Sylhet 141 km,28448,28448
1605,Km post missing (LRP099),link,N2,Km post missing,28447,28447
1606,Bridge start (LRP099A),bridge,N2,Bridge start,28447,28447
1610,Sylhet 131 km (LRP101),link,N2,Sylhet 131 km,28447,28447
1611,Bridge start (LRP101A),bridge,N2,Bridge start,28447,28447
1612,Bridge end (LRP101B),bridge,N2,Bridge end,28447,28447
1586,Bridge end (LRP092C),bridge,N2,Bridge end,28446,28446
1587,Sylhet 139 km (LRP093),link,N2,Sylhet 139 km,28446,28446
1588,Box culvert (LRP093A),bridge,N2,Box culvert,28446,28446
1590,Bridge start (LRP094A),bridge,N2,Bridge start,28446,28446
1591,Bridge end (LRP094B),bridge,N2,Bridge end,28446,28446
1594,Km post missing (LRP095),link,N2,Km post missing,28446,28446
1596,Sylhet 136 km (LRP096),link,N2,Sylhet 136 km,28446,28446
1609,Box culvert (LRP100A),bridge,N2,Box culvert,28446,28446
1613,Sylhet 130 km (LRP102),link,N2,Sylhet 130 km,28446,28446
1616,Sylhet 129 km (LRP103),link,N2,Sylhet 129 km,28446,28446
1619,Box culvert (LRP104A),bridge,N2,Box culvert,28446,28446
1595,Box culvert (LRP095A),bridge,N2,Box culvert,28445,28445
1597,Box culvert (LRP096A),bridge,N2,Box culvert,28445,28445
1604,Bridge end (LRP098B),bridge,N2,Bridge end,28445,28445
1608,Sylhet 132 km (LRP100),link,N2,Sylhet 132 km,28445,28445
1618,Sylhet 128 km (LRP104),link,N2,Sylhet 128 km,28445,28445
1602,Km post missing (LRP098),link,N2,Km post missing,28444,28444
1603,Bridge start (LRP098A),bridge,N2,Bridge start,28444,28444
1617,Box culvert (LRP103A),bridge,N2,Box culvert,28444,28444
1589,Sylhet 138 km (LRP094),link,N2,Sylhet 138 km,28443,28443
1592,Bridge start (LRP094C),bridge,N2,Bridge start,28443,28443
1593,Bridge end (LRP094D),bridge,N2,Bridge end,28443,28443
1599,Box culvert (LRP097A),bridge,N2,Box culvert,28443,28443
1600,Bridge start (LRP097B),bridge,N2,Bridge start,28443,28443
1601,Bridge end (LRP097C),bridge,N2,Bridge end,28443,28443
1614,Box culvert (LRP102A),bridge,N2,Box culvert,28443,28443
1615,Box culvert (LRP102B),bridge,N2,Box culvert,28443,28443
1628,Information missing (LRP108),link,N2,Information missing,28443,28443
1598,Sylhet 135 km (LRP097),link,N2,Sylhet 135 km,28442,28442
1621,Sylhet 127 km (LRP105),link,N2,Sylhet 127 km,28442,28442
1627,Box culvert (LRP107B),bridge,N2,Box culvert,28442,28442
1620,Box culvert (LRP104B),bridge,N2,Box culvert,28441,28441
1625,Sylhet 125 km (LRP107),link,N2,Sylhet 125 km,28441,28441
1626,Box culvert (LRP107A),bridge,N2,Box culvert,28441,28441
1622,Box culvert (LRP105A),bridge,N2,Box culvert,28440,28440
1623,Km post missing (LRP106),link,N2,Km post missing,28440,28440
1629,Bridge start/ Start of Habiganj road Division / Bridge start/ Start of Habiganj road Division (LRP108A),bridge,N2,Bridge start/ Start of Habiganj road Division / Bridge start/ Start of Habiganj road Division,28440,28440
1630,Bridge end (LRP108B),bridge,N2,Bridge end,28440,28440
1632,Box culvert (LRP109A),bridge,N2,Box culvert,28440,28440
1624,Box culvert (LRP106A),bridge,N2,Box culvert,28439,28439
1631,Km post missing (LRP109),link,N2,Km post missing,28439,28439
1640,Box culvert (LRP112A),bridge,N2,Box culvert,28437,28437
1633,Sylhet 122 km (LRP110),link,N2,Sylhet 122 km,28436,28436
1639,Sylhet 120 km (LRP112),link,N2,Sylhet 120 km,28436,28436
1636,Sylhet 121 km (LRP111),link,N2,Sylhet 121 km,28435,28435
1638,Bridge end (LRP111B),bridge,N2,Bridge end,28435,28435
1635,Bridge end (LRP110B),bridge,N2,Bridge end,28434,28434
1641,Sylhet 119 km (LRP113),link,N2,Sylhet 119 km,28434,28434
1642,Bridge start (LRP113A),bridge,N2,Bridge start,28434,28434
1643,Bridge end (LRP113B),bridge,N2,Bridge end,28434,28434
1634,Bridge start (LRP110A),bridge,N2,Bridge start,28433,28433
1652,Bridge end (LRP116B),bridge,N2,Bridge end,28433,28433
1637,Bridge start (LRP111A),bridge,N2,Bridge start,28432,28432
1649,Bridge end (LRP115B),bridge,N2,Bridge end,28432,28432
1650,Sylhet 116 km (LRP116),link,N2,Sylhet 116 km,28432,28432
1651,Bridge start (LRP116A),bridge,N2,Bridge start,28432,28432
1647,Sylhet 117 km (LRP115),link,N2,Sylhet 117 km,28431,28431
1648,Bridge start (LRP115A),bridge,N2,Bridge start,28431,28431
1654,Box culvert (LRP117A),bridge,N2,Box culvert,28431,28431
1655,Road to Chunarughat(N204) (LRP117B),link,N2,Road to Chunarughat(N204),28431,28431
1644,Sylhet 118 km (LRP114),link,N2,Sylhet 118 km,28430,28430
1653,Sylhet 115 km (LRP117),link,N2,Sylhet 115 km,28430,28430
1645,Bridge start (LRP114A),bridge,N2,Bridge start,28429,28429
1646,Bridge end (LRP114B),bridge,N2,Bridge end,28429,28429
1656,Box culvert (LRP117C),bridge,N2,Box culvert,27300,27300
1660,Box culvert (LRP118A),bridge,N2,Box culvert,27300,27300
1657,Box culvert (LRP117D),bridge,N2,Box culvert,27299,27299
1658,Box culvert (LRP117E),bridge,N2,Box culvert,27299,27299
1659,Sylhet 114 km (LRP118),link,N2,Sylhet 114 km,27299,27299
1666,Box culvert (LRP119B),bridge,N2,Box culvert,27299,27299
1667,Box culvert (LRP119C),bridge,N2,Box culvert,27299,27299
1668,Box culvert (LRP119D),bridge,N2,Box culvert,27299,27299
1671,Box culvert (LRP120B),bridge,N2,Box culvert,27299,27299
1664,Km post missing (LRP119),link,N2,Km post missing,27298,27298
1665,Box culvert (LRP119A),bridge,N2,Box culvert,27298,27298
1669,Sylhet 112 km (LRP120),link,N2,Sylhet 112 km,27298,27298
1670,Box culvert (LRP120A),bridge,N2,Box culvert,27298,27298
1662,Box culvert (LRP118C),bridge,N2,Box culvert,27297,27297
1663,Box culvert (LRP118D),bridge,N2,Box culvert,27297,27297
1688,Box culvert (LRP125A),bridge,N2,Box culvert,27297,27297
1673,Sylhet 111 km (LRP121),link,N2,Sylhet 111 km,27296,27296
1679,Box culvert (LRP123A),bridge,N2,Box culvert,27296,27296
1686,Bridge end (LRP124D),bridge,N2,Bridge end,27296,27296
1661,Box culvert (LRP118B),bridge,N2,Box culvert,27295,27295
1672,Box culvert (LRP120C),bridge,N2,Box culvert,27295,27295
1687,Sylhet 107 km (LRP125),link,N2,Sylhet 107 km,27295,27295
1691,Box culvert (LRP125D),bridge,N2,Box culvert,27295,27295
1692,Sylhet 106 km (LRP126),link,N2,Sylhet 106 km,27295,27295
1693,Box culvert (LRP126A),bridge,N2,Box culvert,27295,27295
1676,Box culvert (LRP122A),bridge,N2,Box culvert,27294,27294
1681,Box culvert (LRP123C),bridge,N2,Box culvert,27294,27294
1689,Box culvert (LRP125B),bridge,N2,Box culvert,27294,27294
1690,Box culvert (LRP125C),bridge,N2,Box culvert,27294,27294
1698,Box culvert (LRP127A),bridge,N2,Box culvert,27294,27294
1674,Box culvert (LRP121A),bridge,N2,Box culvert,27293,27293
1675,Sylhet 110 km (LRP122),link,N2,Sylhet 110 km,27293,27293
1677,Box culvert (LRP122B),bridge,N2,Box culvert,27293,27293
1678,Sylhet 109 km (LRP123),link,N2,Sylhet 109 km,27293,27293
1680,Box culvert (LRP123B),bridge,N2,Box culvert,27293,27293
1694,Box culvert (LRP126B),bridge,N2,Box culvert,27293,27293
1695,Box culvert (LRP126C),bridge,N2,Box culvert,27293,27293
1696,Box culvert (LRP126D),bridge,N2,Box culvert,27293,27293
