infra_id,infra_label,infra_type,road_name,infra_name,crossing_count,unique_truck_count
3136,Box Culvert (LRP006C),bridge,N105,Box Culvert,9478,9478
3137,"Bangabondhu Bridge-123 km,Mymanshingh -126 km, Gazipur 42 km (LRP007)",bridge,N105,"Bangabondhu Bridge-123 km,Mymanshingh -126 km, Gazipur 42 km",9478,9478
3150,Information  missing (LRP011),link,N105,Information  missing,9478,9478
3138,"Z1090, Majerchar -Kayetpara Road (LRP007A)",link,N105,"Z1090, Majerchar -Kayetpara Road",9477,9477
3151,"Bangabondhu Bridge 118 km, Mymenshingh 151 km, Gazipur 37 km (LRP012)",bridge,N105,"Bangabondhu Bridge 118 km, Mymenshingh 151 km, Gazipur 37 km",9477,9477
3124,Box culvert (LRP001A),bridge,N105,Box culvert,9476,9476
3130,Tanaki Road (LRP004A),link,N105,Tanaki Road,9476,9476
3139,Bridge Start (LRP007B),bridge,N105,Bridge Start,9476,9476
3140,Bridge end (LRP007C),bridge,N105,Bridge end,9476,9476
3141,"Bangabondhu Bridge- 122 km, Mymensingh- 125 km, Gazipur 41km (LRP008)",bridge,N105,"Bangabondhu Bridge- 122 km, Mymensingh- 125 km, Gazipur 41km",9476,9476
3143,Box Culvert (LRP009A),bridge,N105,Box Culvert,9476,9476
3144,Bridge Start (LRP009B),bridge,N105,Bridge Start,9476,9476
3145,Bridge end (LRP009C),bridge,N105,Bridge end,9476,9476
3146,"Bangabondhu Bridge- 120 km, Mymensingh- 123 km, Gazipur 39 km (LRP010)",bridge,N105,"Bangabondhu Bridge- 120 km, Mymensingh- 123 km, Gazipur 39 km",9476,9476
3147,Box Culvert (LRP010A),bridge,N105,Box Culvert,9476,9476
3148,Bridge Start (LRP010B),bridge,N105,Bridge Start,9476,9476
3149,Bridge end (LRP010C),bridge,N105,Bridge end,9476,9476
3152,N2 Dhaka-Sylhet -Jaflong Road (LRP012A),link,N105,N2 Dhaka-Sylhet -Jaflong Road,9476,9476
3123,Km post missing (LRP001),link,N105,Km post missing,9475,9475
3127,"Bangabandhu bridge 127 km,Mymensingh 130 km (LRP003)",bridge,N105,"Bangabandhu bridge 127 km,Mymensingh 130 km",9475,9475
3128,Box culvert (LRP003A),bridge,N105,Box culvert,9475,9475
3129,"Bangabandhu bridge 126 km,Mymensingh 129 km,Gazipur 45 km (LRP004)",bridge,N105,"Bangabandhu bridge 126 km,Mymensingh 129 km,Gazipur 45 km",9475,9475
3142,"Bangabondhu Bridge 121km, Mymensingh- 124 km, Gazipur 40 km (LRP009)",bridge,N105,"Bangabondhu Bridge 121km, Mymensingh- 124 km, Gazipur 40 km",9475,9475
3125,"Bangabandhu Bridge 128 km,Mymensingh 132 km (LRP002)",bridge,N105,"Bangabandhu Bridge 128 km,Mymensingh 132 km",9474,9474
3126,Box culvert (LRP002A),bridge,N105,Box culvert,9474,9474
2440,Km post missing (LRP001),link,N102,Km post missing,6206,6206
2467,B Baria56 km Sylhet234 km (LRP016),link,N102,B Baria56 km Sylhet234 km,6206,6206
2486,"Side Road, Left Z1017 to Madhaya (LRP024A)",link,N102,"Side Road, Left Z1017 to Madhaya",6206,6206
2490,Road to Madhaya (LRP025A),link,N102,Road to Madhaya,6206,6206
2491,Box Culvert (LRP025B),bridge,N102,Box Culvert,6206,6206
2492,B Baria 46 km Sylhet 224 km (LRP026),link,N102,B Baria 46 km Sylhet 224 km,6206,6206
2438,Box Culvert (LRPSA),bridge,N102,Box Culvert,6205,6205
2439,Box Culvert (LRPSB),bridge,N102,Box Culvert,6205,6205
2458,Z 1219 Left Nimsar Right    Burichang (LRP010A),link,N102,Z 1219 Left Nimsar Right    Burichang,6205,6205
2464,BBaria 58 km Sylhet 236 km (LRP014),link,N102,BBaria 58 km Sylhet 236 km,6205,6205
2466,Box Culvert (LRP015A),bridge,N102,Box Culvert,6205,6205
2468,"B Baria 55 km, Sylhet 233 km (LRP017)",link,N102,"B Baria 55 km, Sylhet 233 km",6205,6205
2469,Box Culvert (LRP017A),bridge,N102,Box Culvert,6205,6205
2470,B Baria 54 km Sylhet 232 km (LRP018),link,N102,B Baria 54 km Sylhet 232 km,6205,6205
2471,Box Culvert (LRP018A),bridge,N102,Box Culvert,6205,6205
2472,Km post missing (LRP019),link,N102,Km post missing,6205,6205
2473,Box Culvert (LRP019A),bridge,N102,Box Culvert,6205,6205
2478,Box Culvert (LRP021A),bridge,N102,Box Culvert,6205,6205
2479,Box Culvert (LRP021B),bridge,N102,Box Culvert,6205,6205
2480,B Baria 50 km (LRP022),link,N102,B Baria 50 km,6205,6205
2481,Box Culvert (LRP022A),bridge,N102,Box Culvert,6205,6205
2482,B Baria 49 km Sylhet 227 km (LRP023),link,N102,B Baria 49 km Sylhet 227 km,6205,6205
2483,Bridge start (LRP023A),bridge,N102,Bridge start,6205,6205
2484,Bridge End (LRP023B),bridge,N102,Bridge End,6205,6205
2485,B Baria 48 km Sylhet 226 km (LRP024),link,N102,B Baria 48 km Sylhet 226 km,6205,6205
2487,Bridge start (LRP024B),bridge,N102,Bridge start,6205,6205
2488,Bridge End (LRP024C),bridge,N102,Bridge End,6205,6205
2489,Infor.missing (LRP025),link,N102,Infor.missing,6205,6205
2493,Box Culvert (LRP026A),bridge,N102,Box Culvert,6205,6205
2494,BBaria 45 km Sylhet 223 km (LRP027),link,N102,BBaria 45 km Sylhet 223 km,6205,6205
2441,B Baria 68 km Sylhet 248 km (LRP002),link,N102,B Baria 68 km Sylhet 248 km,6204,6204
2442,Box Culvert (LRP002A),bridge,N102,Box Culvert,6204,6204
2451,Box Culvert (LRP007A),bridge,N102,Box Culvert,6204,6204
2452,B Baria 64 km Sylhet 242 km (LRP008),link,N102,B Baria 64 km Sylhet 242 km,6204,6204
2453,Bridge start (LRP008A),bridge,N102,Bridge start,6204,6204
2454,Bridge End (LRP008B),bridge,N102,Bridge End,6204,6204
2455,B Baria 63 km Sylhet 241 km (LRP009),link,N102,B Baria 63 km Sylhet 241 km,6204,6204
2456,Box Culvert (LRP009A),bridge,N102,Box Culvert,6204,6204
2457,Km post missing (LRP010),link,N102,Km post missing,6204,6204
2459,"B Baria 61 km, Sylhet 239 km (LRP011)",link,N102,"B Baria 61 km, Sylhet 239 km",6204,6204
2462,B Baria 60 km Sylhet 238 km (LRP012),link,N102,B Baria 60 km Sylhet 238 km,6204,6204
2465,B Baria 57 km Sylhet235 km (LRP015),link,N102,B Baria 57 km Sylhet235 km,6204,6204
2474,Box Culvert (LRP019B),bridge,N102,Box Culvert,6204,6204
2475,Infor.missing (LRP020),link,N102,Infor.missing,6204,6204
2476,"Side Road, Left to Chandina Z 1008 (LRP020A)",link,N102,"Side Road, Left to Chandina Z 1008",6204,6204
2477,B Baria 51 km Sylhet229 km (LRP021),link,N102,B Baria 51 km Sylhet229 km,6204,6204
2541,Bridge End (LRP038C),bridge,N102,Bridge End,6204,6204
2542,Box Culvert (LRP038D),bridge,N102,Box Culvert,6204,6204
2543,BBaria 33 km Sylhet 211 km (LRP039),link,N102,BBaria 33 km Sylhet 211 km,6204,6204
2550,Box Culvert (LRP041A),bridge,N102,Box Culvert,6204,6204
2552,Km post missing (LRP043),link,N102,Km post missing,6204,6204
2553,Culvert under Constriction (LRP043A),bridge,N102,Culvert under Constriction,6204,6204
2554,Divission Road (LRP043B),bridge,N102,Divission Road,6204,6204
2555,Z1201 (LRP043C),link,N102,Z1201,6204,6204
2556,Km post missing (LRP044),link,N102,Km post missing,6204,6204
2443,Box Culvert (LRP002B),bridge,N102,Box Culvert,6203,6203
2444,Box Culvert (LRP002C),bridge,N102,Box Culvert,6203,6203
2445,Km post missing (LRP003),link,N102,Km post missing,6203,6203
2460,Box Culvert (LRP011A),bridge,N102,Box Culvert,6203,6203
2461,Box Culvert (LRP011B),bridge,N102,Box Culvert,6203,6203
2463,B Baria 59 km Sylhet 237 km (LRP013),link,N102,B Baria 59 km Sylhet 237 km,6203,6203
2495,Box Culvert (LRP027A),bridge,N102,Box Culvert,6203,6203
2496,BBaria 44 km Sylhet 223 km (LRP028),link,N102,BBaria 44 km Sylhet 223 km,6203,6203
2497,Bridge start (LRP028A),bridge,N102,Bridge start,6203,6203
2498,Bridge End (LRP028B),bridge,N102,Bridge End,6203,6203
2499,Box Culvert (LRP028C),bridge,N102,Box Culvert,6203,6203
2500,BBaria 43 km Sylhet 221 km (LRP029),link,N102,BBaria 43 km Sylhet 221 km,6203,6203
2521,Box Culvert (LRP034A),bridge,N102,Box Culvert,6203,6203
2522,Box Culvert (LRP034B),bridge,N102,Box Culvert,6203,6203
2523,BBaria 37 km Sylhet 215 km (LRP035),link,N102,BBaria 37 km Sylhet 215 km,6203,6203
2524,Bridge start (LRP035A),bridge,N102,Bridge start,6203,6203
2525,Bridge end (LRP035B),bridge,N102,Bridge end,6203,6203
2526,Bridge start (LRP035C),bridge,N102,Bridge start,6203,6203
2527,Bridge end (LRP035D),bridge,N102,Bridge end,6203,6203
2528,BBara 36 Sylhet 214 km (LRP036),link,N102,BBara 36 Sylhet 214 km,6203,6203
2529,Box Culvert (LRP036A),bridge,N102,Box Culvert,6203,6203
2538,BBaria34 km Sylhet212 km (LRP038),link,N102,BBaria34 km Sylhet212 km,6203,6203
2539,Road to Bancharampura(Z1041) (LRP038A),link,N102,Road to Bancharampura(Z1041),6203,6203
2540,Bridge start (LRP038B),bridge,N102,Bridge start,6203,6203
2551,BBaria 30 km Sylhet208 km (LRP042),link,N102,BBaria 30 km Sylhet208 km,6203,6203
2449,B Baria 66 km Sylhet 244 km (LRP006),link,N102,B Baria 66 km Sylhet 244 km,6202,6202
2501,Box Culvert (LRP029A),bridge,N102,Box Culvert,6202,6202
2513,BBaria 40 km Sylhet 218 km (LRP032),link,N102,BBaria 40 km Sylhet 218 km,6202,6202
2514,Box Culvert (LRP032A),bridge,N102,Box Culvert,6202,6202
2515,BBaria 39 km Sylhet 217 km (LRP033),link,N102,BBaria 39 km Sylhet 217 km,6202,6202
2516,Bridge start (LRP033A),bridge,N102,Bridge start,6202,6202
2517,Bridge End (LRP033B),bridge,N102,Bridge End,6202,6202
2518,Bridge start (LRP033C),bridge,N102,Bridge start,6202,6202
2519,Bridge End (LRP033D),bridge,N102,Bridge End,6202,6202
2520,BBaria 38 km (LRP034),link,N102,BBaria 38 km,6202,6202
2530,Bridge start (LRP036B),bridge,N102,Bridge start,6202,6202
2531,Bridge End (LRP036C),bridge,N102,Bridge End,6202,6202
2532,Bridge start (LRP036D),bridge,N102,Bridge start,6202,6202
2533,Bridge End (LRP036E),bridge,N102,Bridge End,6202,6202
2534,"B.Bara 35 km, Sylhet 213 km (LRP037)",link,N102,"B.Bara 35 km, Sylhet 213 km",6202,6202
2535,Bridge start (LRP037A),bridge,N102,Bridge start,6202,6202
2536,Bridge End (LRP037B),bridge,N102,Bridge End,6202,6202
2537,Box Culvert (LRP037C),bridge,N102,Box Culvert,6202,6202
2544,Bridge start (LRP039A),bridge,N102,Bridge start,6202,6202
2545,Bridge End (LRP039B),bridge,N102,Bridge End,6202,6202
2546,BBaria 32 km Sylhet 210 km (LRP040),link,N102,BBaria 32 km Sylhet 210 km,6202,6202
2547,Start road Division B. Baria / Start road Division B. Baria (LRP040A),link,N102,Start road Division B. Baria / Start road Division B. Baria,6202,6202
2548,Bridge start / Bridge End (LRP040B),bridge,N102,Bridge start / Bridge End,6202,6202
2557,Bridge start (LRP044A),bridge,N102,Bridge start,6202,6202
2558,Bridge End (LRP044B),bridge,N102,Bridge End,6202,6202
2446,Km post missing (LRP004),link,N102,Km post missing,6201,6201
2447,Box Culvert (LRP004A),bridge,N102,Box Culvert,6201,6201
2448,Km post missing (LRP005),link,N102,Km post missing,6201,6201
2450,"B. Bari 65 km, Sylhet 243 km (LRP007)",link,N102,"B. Bari 65 km, Sylhet 243 km",6201,6201
2502,Bridge start (LRP029B),bridge,N102,Bridge start,6201,6201
2503,Bridge End (LRP029C),bridge,N102,Bridge End,6201,6201
2504,Box Culvert (LRP029D),bridge,N102,Box Culvert,6201,6201
2505,BBaria 42 Sylhet 220 km (LRP030),link,N102,BBaria 42 Sylhet 220 km,6201,6201
2506,Bridge start (LRP030A),bridge,N102,Bridge start,6201,6201
2507,Bridge End (LRP030B),bridge,N102,Bridge End,6201,6201
2508,BBaria 41 Sylhet 219 km (LRP031),link,N102,BBaria 41 Sylhet 219 km,6201,6201
2509,Box Culvert (LRP031A),bridge,N102,Box Culvert,6201,6201
2510,Box Culvert (LRP031B),bridge,N102,Box Culvert,6201,6201
2511,Bridge start (LRP031C),bridge,N102,Bridge start,6201,6201
2512,Bridge End (LRP031D),bridge,N102,Bridge End,6201,6201
2549,Km post missing (LRP041),link,N102,Km post missing,6201,6201
2559,Bridge start (LRP044C),bridge,N102,Bridge start,6201,6201
2560,Bridge End (LRP044D),bridge,N102,Bridge End,6201,6201
2561,Km post missing (LRP045),link,N102,Km post missing,6201,6201
2562,Box Culvert (LRP045A),bridge,N102,Box Culvert,6201,6201
2563,BBaria 26 km Sylhet 204 (LRP046),link,N102,BBaria 26 km Sylhet 204,6201,6201
2564,Bridge start (LRP046A),bridge,N102,Bridge start,6200,6200
2565,Bridge End (LRP046B),bridge,N102,Bridge End,6200,6200
2577,Km post missing (LRP051),link,N102,Km post missing,6200,6200
2566,BBaria 25 Sylhet 203 km (LRP047),link,N102,BBaria 25 Sylhet 203 km,6199,6199
2567,Box Culvert (LRP047A),bridge,N102,Box Culvert,6199,6199
2568,Bbaria 24 Sylhet 202 km (LRP048),link,N102,Bbaria 24 Sylhet 202 km,6199,6199
2569,Box Culvert (LRP048A),bridge,N102,Box Culvert,6199,6199
2570,Km post missing (LRP049),link,N102,Km post missing,6199,6199
2571,Bridge start (LRP049A),bridge,N102,Bridge start,6199,6199
2572,Bridge End (LRP049B),bridge,N102,Bridge End,6199,6199
2578,Box Culvert (LRP051A),bridge,N102,Box Culvert,6199,6199
2589,Box Culvert (LRP055C),bridge,N102,Box Culvert,6199,6199
2573,Km post missing (LRP050),link,N102,Km post missing,6198,6198
2574,Box Culvert (LRP050A),bridge,N102,Box Culvert,6198,6198
2575,Bridge start (LRP050B),bridge,N102,Bridge start,6198,6198
2576,Bridge End (LRP050C),bridge,N102,Bridge End,6198,6198
2579,Km post missing (LRP052),link,N102,Km post missing,6198,6198
2580,Bridge start (LRP052A),bridge,N102,Bridge start,6198,6198
2581,Bridge End (LRP052B),bridge,N102,Bridge End,6198,6198
2585,Bbaria 18 km Sylhet 196 km (LRP054),link,N102,Bbaria 18 km Sylhet 196 km,6198,6198
2586,Bbaria 17 km Sylhet 195 km (LRP055),link,N102,Bbaria 17 km Sylhet 195 km,6198,6198
2587,Bridge start (LRP055A),bridge,N102,Bridge start,6198,6198
2588,Bridge End (LRP055B),bridge,N102,Bridge End,6198,6198
2590,Km post missing (LRP056),link,N102,Km post missing,6198,6198
2582,Km post missing (LRP053),link,N102,Km post missing,6197,6197
2583,Bridge start (LRP053A),bridge,N102,Bridge start,6197,6197
2584,Bridge end (LRP053B),bridge,N102,Bridge end,6197,6197
2591,Z1202 Road to Akhoura (LRP056A),link,N102,Z1202 Road to Akhoura,6196,6196
2592,Bridge start (LRP056B),bridge,N102,Bridge start,6196,6196
2593,Bridge End (LRP056C),bridge,N102,Bridge End,6196,6196
2594,Km post missing (LRP057),link,N102,Km post missing,6196,6196
2595,Km post missing (LRP058),link,N102,Km post missing,6195,6195
2596,Bridge start (LRP058A),bridge,N102,Bridge start,6195,6195
2597,Bridge End (LRP058B),bridge,N102,Bridge End,6195,6195
2598,Km post missing (LRP059),link,N102,Km post missing,6195,6195
2599,Box Culvert (LRP059A),bridge,N102,Box Culvert,6195,6195
2600,Bridge start (LRP059B),bridge,N102,Bridge start,6195,6195
2601,Bridge End (LRP059C),bridge,N102,Bridge End,6195,6195
2602,Km post missing / Bridge start (LRP060),bridge,N102,Km post missing / Bridge start,6195,6195
2618,BBaria 6 km (LRP066),link,N102,BBaria 6 km,6195,6195
2619,Box Culvert (LRP066A),bridge,N102,Box Culvert,6195,6195
2620,BBaria5 Sylhet 183 km (LRP067),link,N102,BBaria5 Sylhet 183 km,6195,6195
2621,Box Culvert (LRP067A),bridge,N102,Box Culvert,6195,6195
2603,Bridge End (LRP060B),bridge,N102,Bridge End,6194,6194
2604,Km post missing (LRP061),link,N102,Km post missing,6194,6194
2611,Bridge End (LRP063B),bridge,N102,Bridge End,6194,6194
2617,Box Culvert (LRP065A),bridge,N102,Box Culvert,6194,6194
2605,BBaria 10 km Sylhet 188 km (LRP062),link,N102,BBaria 10 km Sylhet 188 km,6193,6193
2606,Z1216 to Akhaowera (LRP062A),link,N102,Z1216 to Akhaowera,6193,6193
2607,Box Culvert (LRP062B),bridge,N102,Box Culvert,6193,6193
2608,Box Culvert (LRP062C),bridge,N102,Box Culvert,6193,6193
2609,BBaria 9 Sylhet 187 km (LRP063),link,N102,BBaria 9 Sylhet 187 km,6193,6193
2610,Bridge start (LRP063A),bridge,N102,Bridge start,6193,6193
2612,B Baria 8 km Sylhet 186 km (LRP064),link,N102,B Baria 8 km Sylhet 186 km,6193,6193
2613,R203 on left to Nabinagar (LRP064A),link,N102,R203 on left to Nabinagar,6193,6193
2614,Bridge start (LRP064B),bridge,N102,Bridge start,6193,6193
2615,Bridge End (LRP064C),bridge,N102,Bridge End,6193,6193
2616,Km post missing (LRP065),link,N102,Km post missing,6193,6193
2622,Start of Bridge (LRP067B),bridge,N102,Start of Bridge,6193,6193
2623,Km post missing (LRP068),link,N102,Km post missing,6193,6193
2624,End of Bridge (LRP068A),bridge,N102,End of Bridge,6193,6193
2625,Bbaria 3 Sylhet 181 km (LRP069),link,N102,Bbaria 3 Sylhet 181 km,6193,6193
2626,Box Culvert (LRP069A),bridge,N102,Box Culvert,6193,6193
2627,BBaria 2 Sylhet180 km (LRP070),link,N102,BBaria 2 Sylhet180 km,6193,6193
2628,Bridge start (LRP070A),bridge,N102,Bridge start,6193,6193
2629,Bridge End (LRP070B),bridge,N102,Bridge End,6193,6193
2630,N103 on Right (LRP070C),link,N102,N103 on Right,6193,6193
2631,Km post missing (LRP071),link,N102,Km post missing,6193,6193
2632,Km post missing (LRP072),link,N102,Km post missing,6191,6191
2633,Rail Road Crossing (LRP072A),link,N102,Rail Road Crossing,6191,6191
2634,Km post missing (LRP073),link,N102,Km post missing,6191,6191
2635,Bridge Start (LRP073A),bridge,N102,Bridge Start,6191,6191
2636,Bridge End (LRP073B),bridge,N102,Bridge End,6191,6191
2637,Km post missing (LRP074),link,N102,Km post missing,6190,6190
2638,Z1210 to Lalpur (LRP074A),link,N102,Z1210 to Lalpur,6190,6190
2639,Km post missing (LRP075),link,N102,Km post missing,6190,6190
2640,Km post missing (LRP076),link,N102,Km post missing,6190,6190
2641,N 103 on Right (LRP076A),link,N102,N 103 on Right,6190,6190
2642,Madheppur 28 km Sylhet 175 km (LRP077),link,N102,Madheppur 28 km Sylhet 175 km,6189,6189
2643,Bridge Start (LRP077A),bridge,N102,Bridge Start,6189,6189
2644,Bridge End (LRP077B),bridge,N102,Bridge End,6189,6189
2648,Km post missing (LRP079),link,N102,Km post missing,6189,6189
2649,Box Culvert (LRP079A),bridge,N102,Box Culvert,6189,6189
2650,Post Convened with Send (LRP080),link,N102,Post Convened with Send,6189,6189
2651,Box Culvert (LRP080A),bridge,N102,Box Culvert,6189,6189
2645,Madhebpur 27 km sylhet 174 (LRP078),link,N102,Madhebpur 27 km sylhet 174,6188,6188
2646,Box Culvert (LRP078A),bridge,N102,Box Culvert,6188,6188
2647,Box Culvert (LRP078B),bridge,N102,Box Culvert,6188,6188
2652,Km post missing (LRP081),link,N102,Km post missing,6188,6188
2653,Madhebpur 23 km Sylhet170 km (LRP082),link,N102,Madhebpur 23 km Sylhet170 km,6187,6187
2654,Box Culvert (LRP082A),bridge,N102,Box Culvert,6187,6187
3041,Infor.missing (LRP020),link,N104,Infor.missing,5945,5945
3040,Km post missing (LRP019),link,N104,Km post missing,5944,5944
3042,"Begumganj 15 km,Maijdee 25 km (LRP021)",link,N104,"Begumganj 15 km,Maijdee 25 km",5944,5944
3043,Box culvert (LRP021A),bridge,N104,Box culvert,5944,5944
3044,"Begumganj 14 km,Maijdee 24 km (LRP022)",link,N104,"Begumganj 14 km,Maijdee 24 km",5944,5944
3053,Box culvert (LRP025A),bridge,N104,Box culvert,5944,5944
3054,"Begumganj 10 km,Maijdee 18 km(Wrong Writting) (LRP026)",link,N104,"Begumganj 10 km,Maijdee 18 km(Wrong Writting)",5944,5944
3055,"Begumganj 9 km,Maijdee 17 km(Wrong Writting) (LRP027)",link,N104,"Begumganj 9 km,Maijdee 17 km(Wrong Writting)",5944,5944
3058,2 V-Box culvert (LRP028A),bridge,N104,2 V-Box culvert,5944,5944
3059,"Begumganj 7 km,Maijdee 17 km (LRP029)",link,N104,"Begumganj 7 km,Maijdee 17 km",5944,5944
3035,Box culvert (LRP017B),bridge,N104,Box culvert,5943,5943
3036,"Begumganj 18 km,Maijdee 28 km (LRP018)",link,N104,"Begumganj 18 km,Maijdee 28 km",5943,5943
3037,Box Culvert (LRP018A),bridge,N104,Box Culvert,5943,5943
3038,Box Culvert (LRP018B),bridge,N104,Box Culvert,5943,5943
3039,Noakhali RHD start / Noakhali RHD start (LRP018C),link,N104,Noakhali RHD start / Noakhali RHD start,5943,5943
3045,Bridge start (LRP022A),bridge,N104,Bridge start,5943,5943
3046,Bridge end (LRP022B),bridge,N104,Bridge end,5943,5943
3056,Slab culvert (LRP027A),bridge,N104,Slab culvert,5943,5943
3057,"Begumganj 8 km,Maijdee 16 km(Wrong Writting) (LRP028)",link,N104,"Begumganj 8 km,Maijdee 16 km(Wrong Writting)",5943,5943
3060,"Begumganj 6 km,Maijdee 16 km (LRP030)",link,N104,"Begumganj 6 km,Maijdee 16 km",5943,5943
3009,"Begumgonj 31 km,Maijdee 41 km (LRP005)",link,N104,"Begumgonj 31 km,Maijdee 41 km",5942,5942
3024,"Begumganj 24 km,Maijdee 34 km (LRP012)",link,N104,"Begumganj 24 km,Maijdee 34 km",5942,5942
3047,"Begumganj 13 km,Maijdee 23 km (LRP023)",link,N104,"Begumganj 13 km,Maijdee 23 km",5942,5942
3048,Road to Chanderhat (Z1416) (LRP023A),link,N104,Road to Chanderhat (Z1416),5942,5942
3049,Box culvert (LRP023B),bridge,N104,Box culvert,5942,5942
3050,Road to Senbagh Z-1421 (LRP023C),link,N104,Road to Senbagh Z-1421,5942,5942
3051,"Begumganj 12 km,Maijdee 20 km (LRP024)",link,N104,"Begumganj 12 km,Maijdee 20 km",5942,5942
3052,"Begumganj 11 km,Maijdee 21 km (LRP025)",link,N104,"Begumganj 11 km,Maijdee 21 km",5942,5942
3074,Km post missing (LRP035),link,N104,Km post missing,5942,5942
3075,Bridge start (LRP035A),bridge,N104,Bridge start,5942,5942
3076,Bridge end (LRP035B),bridge,N104,Bridge end,5942,5942
3077,Km post missing (LRP036),link,N104,Km post missing,5942,5942
3078,"Road to Sonaimuri (R142),Begumganj More (LRP036A)",link,N104,"Road to Sonaimuri (R142),Begumganj More",5942,5942
3079,Road to Lakshmipur (R140) (LRP036B),link,N104,Road to Lakshmipur (R140),5942,5942
3080,Box culvert (LRP036C),bridge,N104,Box culvert,5942,5942
3081,Km post missing (LRP037),link,N104,Km post missing,5942,5942
3082,Box culvert (LRP037A),bridge,N104,Box culvert,5942,5942
3091,"Maijdee 4 km,Sonapur 9 km (LRP041)",link,N104,"Maijdee 4 km,Sonapur 9 km",5942,5942
3018,Box culvert (LRP009A),bridge,N104,Box culvert,5941,5941
3019,"Begumganj 26 km,Maijdee 36 km (LRP010)",link,N104,"Begumganj 26 km,Maijdee 36 km",5941,5941
3020,Box culvert (LRP010A),bridge,N104,Box culvert,5941,5941
3021,"Begumganj 25 km,Maijdee 35 km (LRP011)",link,N104,"Begumganj 25 km,Maijdee 35 km",5941,5941
3022,Bridge start (LRP011A),bridge,N104,Bridge start,5941,5941
3023,Bridge end (LRP011B),bridge,N104,Bridge end,5941,5941
3025,"Begumganj 23 km,Maijdee 33 km (LRP013)",link,N104,"Begumganj 23 km,Maijdee 33 km",5941,5941
3031,Box culvert (LRP015A),bridge,N104,Box culvert,5941,5941
3032,"Begumganj 20 km,Maijdee 30 km (LRP016)",link,N104,"Begumganj 20 km,Maijdee 30 km",5941,5941
3033,"Begumganj 19 km,Maijdee 29 km (LRP017)",link,N104,"Begumganj 19 km,Maijdee 29 km",5941,5941
3034,Road to Biroli Z -1030 (LRP017A),link,N104,Road to Biroli Z -1030,5941,5941
3073,Rail road crossing (LRP034F),link,N104,Rail road crossing,5941,5941
3083,Box culvert (LRP037B),bridge,N104,Box culvert,5941,5941
3084,Km post missing (LRP038),link,N104,Km post missing,5941,5941
3085,Bridge start (LRP038A),bridge,N104,Bridge start,5941,5941
3086,Bridge end (LRP038B),bridge,N104,Bridge end,5941,5941
3087,"Maijdee 6 km,Sonapur 11 km (LRP039)",link,N104,"Maijdee 6 km,Sonapur 11 km",5941,5941
3088,Box culvert (LRP039A),bridge,N104,Box culvert,5941,5941
3089,"Maijdee 5 km,Sonapur 10 km (LRP040)",link,N104,"Maijdee 5 km,Sonapur 10 km",5941,5941
3090,Box culvert (LRP040A),bridge,N104,Box culvert,5941,5941
3092,Box culvert (LRP041A),bridge,N104,Box culvert,5941,5941
3093,"Maijdee 3 km,Sonapur 8 km (LRP042)",link,N104,"Maijdee 3 km,Sonapur 8 km",5941,5941
3094,Km post missing (LRP043),link,N104,Km post missing,5941,5941
3095,Box Culvert (LRP043A),bridge,N104,Box Culvert,5941,5941
3096,Road to Right R-143 (LRP043B),link,N104,Road to Right R-143,5941,5941
3112,"Sonapur 3 km,Begumganj 11 km (LRP047)",link,N104,"Sonapur 3 km,Begumganj 11 km",5941,5941
3005,"Begumgonj 33 km,Maijdee 43 km (LRP003)",link,N104,"Begumgonj 33 km,Maijdee 43 km",5940,5940
3006,"Begumgonj 32 km,Maijdee 42 km (LRP004)",link,N104,"Begumgonj 32 km,Maijdee 42 km",5940,5940
3007,Road to Gazirhat (Z1444) (LRP004A),link,N104,Road to Gazirhat (Z1444),5940,5940
3008,Box culvert (LRP004B),bridge,N104,Box culvert,5940,5940
3017,"Begumganj 27 km,Maijdee 37 km (LRP009)",link,N104,"Begumganj 27 km,Maijdee 37 km",5940,5940
3026,Box culvert (LRP013A),bridge,N104,Box culvert,5940,5940
3027,"Begumganj 22 km,Maijdee 32 km (LRP014)",link,N104,"Begumganj 22 km,Maijdee 32 km",5940,5940
3028,Road to Baktermunshi (LRP014A),link,N104,Road to Baktermunshi,5940,5940
3029,Road to Companiganj Z1441 (LRP014B),link,N104,Road to Companiganj Z1441,5940,5940
3030,Km post missing (LRP015),link,N104,Km post missing,5940,5940
3061,Box culvert (LRP030A),bridge,N104,Box culvert,5940,5940
3062,"Begumganj 5 km,Maijdee 13 km (LRP031)",link,N104,"Begumganj 5 km,Maijdee 13 km",5940,5940
3063,Slab culvert (LRP031A),bridge,N104,Slab culvert,5940,5940
3064,"Begumganj 4 km,Maijdee 12 km (LRP032)",link,N104,"Begumganj 4 km,Maijdee 12 km",5940,5940
3065,Box culvert (LRP032A),bridge,N104,Box culvert,5940,5940
3066,Km post missing (LRP033),link,N104,Km post missing,5940,5940
3067,Km post missing (LRP034),link,N104,Km post missing,5940,5940
3068,Z-1450 road end (LRP034A),link,N104,Z-1450 road end,5940,5940
3069,Bridge start (LRP034B),bridge,N104,Bridge start,5940,5940
3070,Bridge end (LRP034C),bridge,N104,Bridge end,5940,5940
3071,Z-1420 (LRP034D),link,N104,Z-1420,5940,5940
3072,"Z-1450,Road Start (LRP034E)",link,N104,"Z-1450,Road Start",5940,5940
3097,Bridge start (LRP043C),bridge,N104,Bridge start,5940,5940
