infra_id,infra_label,infra_type,road_name,infra_name,crossing_count,unique_truck_count
2604,Km post missing (LRP061),link,N102,Km post missing,6161,6161
2611,Bridge End (LRP063B),bridge,N102,Bridge End,6161,6161
2616,Km post missing (LRP065),link,N102,Km post missing,6161,6161
2626,Box Culvert (LRP069A),bridge,N102,Box Culvert,6161,6161
2627,BBaria 2 Sylhet180 km (LRP070),link,N102,BBaria 2 Sylhet180 km,6161,6161
2628,Bridge start (LRP070A),bridge,N102,Bridge start,6161,6161
2629,Bridge End (LRP070B),bridge,N102,Bridge End,6161,6161
2630,N103 on Right (LRP070C),link,N102,N103 on Right,6161,6161
2631,Km post missing (LRP071),link,N102,Km post missing,6161,6161
2558,Bridge End (LRP044B),bridge,N102,Bridge End,6160,6160
2559,Bridge start (LRP044C),bridge,N102,Bridge start,6160,6160
2560,Bridge End (LRP044D),bridge,N102,Bridge End,6160,6160
2570,Km post missing (LRP049),link,N102,Km post missing,6160,6160
2571,Bridge start (LRP049A),bridge,N102,Bridge start,6160,6160
2572,Bridge End (LRP049B),bridge,N102,Bridge End,6160,6160
2573,Km post missing (LRP050),link,N102,Km post missing,6160,6160
2605,BBaria 10 km Sylhet 188 km (LRP062),link,N102,BBaria 10 km Sylhet 188 km,6160,6160
2606,Z1216 to Akhaowera (LRP062A),link,N102,Z1216 to Akhaowera,6160,6160
2607,Box Culvert (LRP062B),bridge,N102,Box Culvert,6160,6160
2608,Box Culvert (LRP062C),bridge,N102,Box Culvert,6160,6160
2609,BBaria 9 Sylhet 187 km (LRP063),link,N102,BBaria 9 Sylhet 187 km,6160,6160
2610,Bridge start (LRP063A),bridge,N102,Bridge start,6160,6160
2614,Bridge start (LRP064B),bridge,N102,Bridge start,6160,6160
2615,Bridge End (LRP064C),bridge,N102,Bridge End,6160,6160
2637,Km post missing (LRP074),link,N102,Km post missing,6160,6160
2638,Z1210 to Lalpur (LRP074A),link,N102,Z1210 to Lalpur,6160,6160
2639,Km post missing (LRP075),link,N102,Km post missing,6160,6160
2440,Km post missing (LRP001),link,N102,Km post missing,6159,6159
2445,Km post missing (LRP003),link,N102,Km post missing,6159,6159
2446,Km post missing (LRP004),link,N102,Km post missing,6159,6159
2447,Box Culvert (LRP004A),bridge,N102,Box Culvert,6159,6159
2448,Km post missing (LRP005),link,N102,Km post missing,6159,6159
2449,B Baria 66 km Sylhet 244 km (LRP006),link,N102,B Baria 66 km Sylhet 244 km,6159,6159
2549,Km post missing (LRP041),link,N102,Km post missing,6159,6159
2550,Box Culvert (LRP041A),bridge,N102,Box Culvert,6159,6159
2556,Km post missing (LRP044),link,N102,Km post missing,6159,6159
2557,Bridge start (LRP044A),bridge,N102,Bridge start,6159,6159
2632,Km post missing (LRP072),link,N102,Km post missing,6159,6159
2633,Rail Road Crossing (LRP072A),link,N102,Rail Road Crossing,6159,6159
2634,Km post missing (LRP073),link,N102,Km post missing,6159,6159
2635,Bridge Start (LRP073A),bridge,N102,Bridge Start,6159,6159
2636,Bridge End (LRP073B),bridge,N102,Bridge End,6159,6159
2441,B Baria 68 km Sylhet 248 km (LRP002),link,N102,B Baria 68 km Sylhet 248 km,6158,6158
2442,Box Culvert (LRP002A),bridge,N102,Box Culvert,6158,6158
2443,Box Culvert (LRP002B),bridge,N102,Box Culvert,6158,6158
2444,Box Culvert (LRP002C),bridge,N102,Box Culvert,6158,6158
2450,"B. Bari 65 km, Sylhet 243 km (LRP007)",link,N102,"B. Bari 65 km, Sylhet 243 km",6158,6158
2451,Box Culvert (LRP007A),bridge,N102,Box Culvert,6158,6158
2454,Bridge End (LRP008B),bridge,N102,Bridge End,6158,6158
2455,B Baria 63 km Sylhet 241 km (LRP009),link,N102,B Baria 63 km Sylhet 241 km,6158,6158
2456,Box Culvert (LRP009A),bridge,N102,Box Culvert,6158,6158
2457,Km post missing (LRP010),link,N102,Km post missing,6158,6158
2458,Z 1219 Left Nimsar Right    Burichang (LRP010A),link,N102,Z 1219 Left Nimsar Right    Burichang,6158,6158
2490,Road to Madhaya (LRP025A),link,N102,Road to Madhaya,6158,6158
2541,Bridge End (LRP038C),bridge,N102,Bridge End,6158,6158
2548,Bridge start / Bridge End (LRP040B),bridge,N102,Bridge start / Bridge End,6158,6158
2551,BBaria 30 km Sylhet208 km (LRP042),link,N102,BBaria 30 km Sylhet208 km,6158,6158
2552,Km post missing (LRP043),link,N102,Km post missing,6158,6158
2553,Culvert under Constriction (LRP043A),bridge,N102,Culvert under Constriction,6158,6158
2554,Divission Road (LRP043B),bridge,N102,Divission Road,6158,6158
2555,Z1201 (LRP043C),link,N102,Z1201,6158,6158
2438,Box Culvert (LRPSA),bridge,N102,Box Culvert,6157,6157
2439,Box Culvert (LRPSB),bridge,N102,Box Culvert,6157,6157
2452,B Baria 64 km Sylhet 242 km (LRP008),link,N102,B Baria 64 km Sylhet 242 km,6157,6157
2453,Bridge start (LRP008A),bridge,N102,Bridge start,6157,6157
2459,"B Baria 61 km, Sylhet 239 km (LRP011)",link,N102,"B Baria 61 km, Sylhet 239 km",6157,6157
2489,Infor.missing (LRP025),link,N102,Infor.missing,6157,6157
2491,Box Culvert (LRP025B),bridge,N102,Box Culvert,6157,6157
2492,B Baria 46 km Sylhet 224 km (LRP026),link,N102,B Baria 46 km Sylhet 224 km,6157,6157
2493,Box Culvert (LRP026A),bridge,N102,Box Culvert,6157,6157
2494,BBaria 45 km Sylhet 223 km (LRP027),link,N102,BBaria 45 km Sylhet 223 km,6157,6157
2495,Box Culvert (LRP027A),bridge,N102,Box Culvert,6157,6157
2496,BBaria 44 km Sylhet 223 km (LRP028),link,N102,BBaria 44 km Sylhet 223 km,6157,6157
2497,Bridge start (LRP028A),bridge,N102,Bridge start,6157,6157
2498,Bridge End (LRP028B),bridge,N102,Bridge End,6157,6157
2499,Box Culvert (LRP028C),bridge,N102,Box Culvert,6157,6157
2500,BBaria 43 km Sylhet 221 km (LRP029),link,N102,BBaria 43 km Sylhet 221 km,6157,6157
2503,Bridge End (LRP029C),bridge,N102,Bridge End,6157,6157
2504,Box Culvert (LRP029D),bridge,N102,Box Culvert,6157,6157
2505,BBaria 42 Sylhet 220 km (LRP030),link,N102,BBaria 42 Sylhet 220 km,6157,6157
2536,Bridge End (LRP037B),bridge,N102,Bridge End,6157,6157
2537,Box Culvert (LRP037C),bridge,N102,Box Culvert,6157,6157
2538,BBaria34 km Sylhet212 km (LRP038),link,N102,BBaria34 km Sylhet212 km,6157,6157
2539,Road to Bancharampura(Z1041) (LRP038A),link,N102,Road to Bancharampura(Z1041),6157,6157
2540,Bridge start (LRP038B),bridge,N102,Bridge start,6157,6157
2542,Box Culvert (LRP038D),bridge,N102,Box Culvert,6157,6157
2543,BBaria 33 km Sylhet 211 km (LRP039),link,N102,BBaria 33 km Sylhet 211 km,6157,6157
2544,Bridge start (LRP039A),bridge,N102,Bridge start,6157,6157
2545,Bridge End (LRP039B),bridge,N102,Bridge End,6157,6157
2546,BBaria 32 km Sylhet 210 km (LRP040),link,N102,BBaria 32 km Sylhet 210 km,6157,6157
2547,Start road Division B. Baria / Start road Division B. Baria (LRP040A),link,N102,Start road Division B. Baria / Start road Division B. Baria,6157,6157
2640,Km post missing (LRP076),link,N102,Km post missing,6157,6157
2641,N 103 on Right (LRP076A),link,N102,N 103 on Right,6157,6157
2642,Madheppur 28 km Sylhet 175 km (LRP077),link,N102,Madheppur 28 km Sylhet 175 km,6157,6157
2643,Bridge Start (LRP077A),bridge,N102,Bridge Start,6157,6157
2644,Bridge End (LRP077B),bridge,N102,Bridge End,6157,6157
2645,Madhebpur 27 km sylhet 174 (LRP078),link,N102,Madhebpur 27 km sylhet 174,6157,6157
2646,Box Culvert (LRP078A),bridge,N102,Box Culvert,6157,6157
2647,Box Culvert (LRP078B),bridge,N102,Box Culvert,6157,6157
2648,Km post missing (LRP079),link,N102,Km post missing,6157,6157
2649,Box Culvert (LRP079A),bridge,N102,Box Culvert,6157,6157
2650,Post Convened with Send (LRP080),link,N102,Post Convened with Send,6157,6157
2651,Box Culvert (LRP080A),bridge,N102,Box Culvert,6157,6157
2462,B Baria 60 km Sylhet 238 km (LRP012),link,N102,B Baria 60 km Sylhet 238 km,6156,6156
2472,Km post missing (LRP019),link,N102,Km post missing,6156,6156
2473,Box Culvert (LRP019A),bridge,N102,Box Culvert,6156,6156
2474,Box Culvert (LRP019B),bridge,N102,Box Culvert,6156,6156
2476,"Side Road, Left to Chandina Z 1008 (LRP020A)",link,N102,"Side Road, Left to Chandina Z 1008",6156,6156
2477,B Baria 51 km Sylhet229 km (LRP021),link,N102,B Baria 51 km Sylhet229 km,6156,6156
2486,"Side Road, Left Z1017 to Madhaya (LRP024A)",link,N102,"Side Road, Left Z1017 to Madhaya",6156,6156
2487,Bridge start (LRP024B),bridge,N102,Bridge start,6156,6156
2488,Bridge End (LRP024C),bridge,N102,Bridge End,6156,6156
2501,Box Culvert (LRP029A),bridge,N102,Box Culvert,6156,6156
2502,Bridge start (LRP029B),bridge,N102,Bridge start,6156,6156
2506,Bridge start (LRP030A),bridge,N102,Bridge start,6156,6156
2507,Bridge End (LRP030B),bridge,N102,Bridge End,6156,6156
2508,BBaria 41 Sylhet 219 km (LRP031),link,N102,BBaria 41 Sylhet 219 km,6156,6156
2509,Box Culvert (LRP031A),bridge,N102,Box Culvert,6156,6156
2510,Box Culvert (LRP031B),bridge,N102,Box Culvert,6156,6156
2534,"B.Bara 35 km, Sylhet 213 km (LRP037)",link,N102,"B.Bara 35 km, Sylhet 213 km",6156,6156
2535,Bridge start (LRP037A),bridge,N102,Bridge start,6156,6156
2460,Box Culvert (LRP011A),bridge,N102,Box Culvert,6155,6155
2461,Box Culvert (LRP011B),bridge,N102,Box Culvert,6155,6155
2471,Box Culvert (LRP018A),bridge,N102,Box Culvert,6155,6155
2475,Infor.missing (LRP020),link,N102,Infor.missing,6155,6155
2478,Box Culvert (LRP021A),bridge,N102,Box Culvert,6155,6155
2479,Box Culvert (LRP021B),bridge,N102,Box Culvert,6155,6155
2482,B Baria 49 km Sylhet 227 km (LRP023),link,N102,B Baria 49 km Sylhet 227 km,6155,6155
2483,Bridge start (LRP023A),bridge,N102,Bridge start,6155,6155
2484,Bridge End (LRP023B),bridge,N102,Bridge End,6155,6155
2485,B Baria 48 km Sylhet 226 km (LRP024),link,N102,B Baria 48 km Sylhet 226 km,6155,6155
2511,Bridge start (LRP031C),bridge,N102,Bridge start,6155,6155
2512,Bridge End (LRP031D),bridge,N102,Bridge End,6155,6155
2513,BBaria 40 km Sylhet 218 km (LRP032),link,N102,BBaria 40 km Sylhet 218 km,6155,6155
2514,Box Culvert (LRP032A),bridge,N102,Box Culvert,6155,6155
2515,BBaria 39 km Sylhet 217 km (LRP033),link,N102,BBaria 39 km Sylhet 217 km,6155,6155
2517,Bridge End (LRP033B),bridge,N102,Bridge End,6155,6155
2518,Bridge start (LRP033C),bridge,N102,Bridge start,6155,6155
2519,Bridge End (LRP033D),bridge,N102,Bridge End,6155,6155
2520,BBaria 38 km (LRP034),link,N102,BBaria 38 km,6155,6155
2521,Box Culvert (LRP034A),bridge,N102,Box Culvert,6155,6155
2522,Box Culvert (LRP034B),bridge,N102,Box Culvert,6155,6155
2525,Bridge end (LRP035B),bridge,N102,Bridge end,6155,6155
2526,Bridge start (LRP035C),bridge,N102,Bridge start,6155,6155
2527,Bridge end (LRP035D),bridge,N102,Bridge end,6155,6155
2528,BBara 36 Sylhet 214 km (LRP036),link,N102,BBara 36 Sylhet 214 km,6155,6155
2529,Box Culvert (LRP036A),bridge,N102,Box Culvert,6155,6155
2530,Bridge start (LRP036B),bridge,N102,Bridge start,6155,6155
2531,Bridge End (LRP036C),bridge,N102,Bridge End,6155,6155
2532,Bridge start (LRP036D),bridge,N102,Bridge start,6155,6155
2533,Bridge End (LRP036E),bridge,N102,Bridge End,6155,6155
2652,Km post missing (LRP081),link,N102,Km post missing,6155,6155
2653,Madhebpur 23 km Sylhet170 km (LRP082),link,N102,Madhebpur 23 km Sylhet170 km,6155,6155
2654,Box Culvert (LRP082A),bridge,N102,Box Culvert,6155,6155
2463,B Baria 59 km Sylhet 237 km (LRP013),link,N102,B Baria 59 km Sylhet 237 km,6154,6154
2468,"B Baria 55 km, Sylhet 233 km (LRP017)",link,N102,"B Baria 55 km, Sylhet 233 km",6154,6154
2469,Box Culvert (LRP017A),bridge,N102,Box Culvert,6154,6154
2470,B Baria 54 km Sylhet 232 km (LRP018),link,N102,B Baria 54 km Sylhet 232 km,6154,6154
2480,B Baria 50 km (LRP022),link,N102,B Baria 50 km,6154,6154
2481,Box Culvert (LRP022A),bridge,N102,Box Culvert,6154,6154
2516,Bridge start (LRP033A),bridge,N102,Bridge start,6154,6154
2523,BBaria 37 km Sylhet 215 km (LRP035),link,N102,BBaria 37 km Sylhet 215 km,6154,6154
2524,Bridge start (LRP035A),bridge,N102,Bridge start,6154,6154
2464,BBaria 58 km Sylhet 236 km (LRP014),link,N102,BBaria 58 km Sylhet 236 km,6152,6152
2466,Box Culvert (LRP015A),bridge,N102,Box Culvert,6152,6152
2467,B Baria56 km Sylhet234 km (LRP016),link,N102,B Baria56 km Sylhet234 km,6152,6152
2465,B Baria 57 km Sylhet235 km (LRP015),link,N102,B Baria 57 km Sylhet235 km,6151,6151
3093,"Maijdee 3 km,Sonapur 8 km (LRP042)",link,N104,"Maijdee 3 km,Sonapur 8 km",5949,5949
3058,2 V-Box culvert (LRP028A),bridge,N104,2 V-Box culvert,5948,5948
3059,"Begumganj 7 km,Maijdee 17 km (LRP029)",link,N104,"Begumganj 7 km,Maijdee 17 km",5948,5948
3089,"Maijdee 5 km,Sonapur 10 km (LRP040)",link,N104,"Maijdee 5 km,Sonapur 10 km",5948,5948
3090,Box culvert (LRP040A),bridge,N104,Box culvert,5948,5948
3091,"Maijdee 4 km,Sonapur 9 km (LRP041)",link,N104,"Maijdee 4 km,Sonapur 9 km",5948,5948
3092,Box culvert (LRP041A),bridge,N104,Box culvert,5948,5948
3019,"Begumganj 26 km,Maijdee 36 km (LRP010)",link,N104,"Begumganj 26 km,Maijdee 36 km",5947,5947
3021,"Begumganj 25 km,Maijdee 35 km (LRP011)",link,N104,"Begumganj 25 km,Maijdee 35 km",5947,5947
3022,Bridge start (LRP011A),bridge,N104,Bridge start,5947,5947
3023,Bridge end (LRP011B),bridge,N104,Bridge end,5947,5947
3024,"Begumganj 24 km,Maijdee 34 km (LRP012)",link,N104,"Begumganj 24 km,Maijdee 34 km",5947,5947
3060,"Begumganj 6 km,Maijdee 16 km (LRP030)",link,N104,"Begumganj 6 km,Maijdee 16 km",5947,5947
3061,Box culvert (LRP030A),bridge,N104,Box culvert,5947,5947
3062,"Begumganj 5 km,Maijdee 13 km (LRP031)",link,N104,"Begumganj 5 km,Maijdee 13 km",5947,5947
3063,Slab culvert (LRP031A),bridge,N104,Slab culvert,5947,5947
3064,"Begumganj 4 km,Maijdee 12 km (LRP032)",link,N104,"Begumganj 4 km,Maijdee 12 km",5947,5947
3065,Box culvert (LRP032A),bridge,N104,Box culvert,5947,5947
3066,Km post missing (LRP033),link,N104,Km post missing,5947,5947
3067,Km post missing (LRP034),link,N104,Km post missing,5947,5947
3077,Km post missing (LRP036),link,N104,Km post missing,5947,5947
3078,"Road to Sonaimuri (R142),Begumganj More (LRP036A)",link,N104,"Road to Sonaimuri (R142),Begumganj More",5947,5947
3079,Road to Lakshmipur (R140) (LRP036B),link,N104,Road to Lakshmipur (R140),5947,5947
3080,Box culvert (LRP036C),bridge,N104,Box culvert,5947,5947
3081,Km post missing (LRP037),link,N104,Km post missing,5947,5947
3020,Box culvert (LRP010A),bridge,N104,Box culvert,5946,5946
3030,Km post missing (LRP015),link,N104,Km post missing,5946,5946
3031,Box culvert (LRP015A),bridge,N104,Box culvert,5946,5946
3032,"Begumganj 20 km,Maijdee 30 km (LRP016)",link,N104,"Begumganj 20 km,Maijdee 30 km",5946,5946
3043,Box culvert (LRP021A),bridge,N104,Box culvert,5946,5946
3044,"Begumganj 14 km,Maijdee 24 km (LRP022)",link,N104,"Begumganj 14 km,Maijdee 24 km",5946,5946
3051,"Begumganj 12 km,Maijdee 20 km (LRP024)",link,N104,"Begumganj 12 km,Maijdee 20 km",5946,5946
3053,Box culvert (LRP025A),bridge,N104,Box culvert,5946,5946
3054,"Begumganj 10 km,Maijdee 18 km(Wrong Writting) (LRP026)",link,N104,"Begumganj 10 km,Maijdee 18 km(Wrong Writting)",5946,5946
3055,"Begumganj 9 km,Maijdee 17 km(Wrong Writting) (LRP027)",link,N104,"Begumganj 9 km,Maijdee 17 km(Wrong Writting)",5946,5946
3057,"Begumganj 8 km,Maijdee 16 km(Wrong Writting) (LRP028)",link,N104,"Begumganj 8 km,Maijdee 16 km(Wrong Writting)",5946,5946
3068,Z-1450 road end (LRP034A),link,N104,Z-1450 road end,5946,5946
3069,Bridge start (LRP034B),bridge,N104,Bridge start,5946,5946
3070,Bridge end (LRP034C),bridge,N104,Bridge end,5946,5946
3071,Z-1420 (LRP034D),link,N104,Z-1420,5946,5946
3072,"Z-1450,Road Start (LRP034E)",link,N104,"Z-1450,Road Start",5946,5946
3073,Rail road crossing (LRP034F),link,N104,Rail road crossing,5946,5946
3074,Km post missing (LRP035),link,N104,Km post missing,5946,5946
3075,Bridge start (LRP035A),bridge,N104,Bridge start,5946,5946
3076,Bridge end (LRP035B),bridge,N104,Bridge end,5946,5946
3082,Box culvert (LRP037A),bridge,N104,Box culvert,5946,5946
3083,Box culvert (LRP037B),bridge,N104,Box culvert,5946,5946
3084,Km post missing (LRP038),link,N104,Km post missing,5946,5946
3085,Bridge start (LRP038A),bridge,N104,Bridge start,5946,5946
3086,Bridge end (LRP038B),bridge,N104,Bridge end,5946,5946
3088,Box culvert (LRP039A),bridge,N104,Box culvert,5946,5946
3094,Km post missing (LRP043),link,N104,Km post missing,5946,5946
3095,Box Culvert (LRP043A),bridge,N104,Box Culvert,5946,5946
3013,Box culvert (LRP008A),bridge,N104,Box culvert,5945,5945
3014,Bridge start (LRP008B),bridge,N104,Bridge start,5945,5945
3015,Bridge end (LRP008C),bridge,N104,Bridge end,5945,5945
3016,Road to Senbagh (Z1443) (LRP008D),link,N104,Road to Senbagh (Z1443),5945,5945
3017,"Begumganj 27 km,Maijdee 37 km (LRP009)",link,N104,"Begumganj 27 km,Maijdee 37 km",5945,5945
3018,Box culvert (LRP009A),bridge,N104,Box culvert,5945,5945
3025,"Begumganj 23 km,Maijdee 33 km (LRP013)",link,N104,"Begumganj 23 km,Maijdee 33 km",5945,5945
3026,Box culvert (LRP013A),bridge,N104,Box culvert,5945,5945
3027,"Begumganj 22 km,Maijdee 32 km (LRP014)",link,N104,"Begumganj 22 km,Maijdee 32 km",5945,5945
3028,Road to Baktermunshi (LRP014A),link,N104,Road to Baktermunshi,5945,5945
3029,Road to Companiganj Z1441 (LRP014B),link,N104,Road to Companiganj Z1441,5945,5945
3036,"Begumganj 18 km,Maijdee 28 km (LRP018)",link,N104,"Begumganj 18 km,Maijdee 28 km",5945,5945
3037,Box Culvert (LRP018A),bridge,N104,Box Culvert,5945,5945
3038,Box Culvert (LRP018B),bridge,N104,Box Culvert,5945,5945
3041,Infor.missing (LRP020),link,N104,Infor.missing,5945,5945
3042,"Begumganj 15 km,Maijdee 25 km (LRP021)",link,N104,"Begumganj 15 km,Maijdee 25 km",5945,5945
3045,Bridge start (LRP022A),bridge,N104,Bridge start,5945,5945
3046,Bridge end (LRP022B),bridge,N104,Bridge end,5945,5945
3047,"Begumganj 13 km,Maijdee 23 km (LRP023)",link,N104,"Begumganj 13 km,Maijdee 23 km",5945,5945
3048,Road to Chanderhat (Z1416) (LRP023A),link,N104,Road to Chanderhat (Z1416),5945,5945
3049,Box culvert (LRP023B),bridge,N104,Box culvert,5945,5945
3050,Road to Senbagh Z-1421 (LRP023C),link,N104,Road to Senbagh Z-1421,5945,5945
3052,"Begumganj 11 km,Maijdee 21 km (LRP025)",link,N104,"Begumganj 11 km,Maijdee 21 km",5945,5945
3056,Slab culvert (LRP027A),bridge,N104,Slab culvert,5945,5945
3087,"Maijdee 6 km,Sonapur 11 km (LRP039)",link,N104,"Maijdee 6 km,Sonapur 11 km",5945,5945
3096,Road to Right R-143 (LRP043B),link,N104,Road to Right R-143,5945,5945
3010,"Begumgonj 30 km,Maijdee 40 km (LRP006)",link,N104,"Begumgonj 30 km,Maijdee 40 km",5944,5944
3033,"Begumganj 19 km,Maijdee 29 km (LRP017)",link,N104,"Begumganj 19 km,Maijdee 29 km",5944,5944
3034,Road to Biroli Z -1030 (LRP017A),link,N104,Road to Biroli Z -1030,5944,5944
3035,Box culvert (LRP017B),bridge,N104,Box culvert,5944,5944
3039,Noakhali RHD start / Noakhali RHD start (LRP018C),link,N104,Noakhali RHD start / Noakhali RHD start,5944,5944
3040,Km post missing (LRP019),link,N104,Km post missing,5944,5944
3097,Bridge start (LRP043C),bridge,N104,Bridge start,5944,5944
3098,Bridge end (LRP043D),bridge,N104,Bridge end,5944,5944
3099,"Maijdee 1 km,Sonapur 6 km (LRP044)",link,N104,"Maijdee 1 km,Sonapur 6 km",5944,5944
3104,Box Culvert (LRP044E),bridge,N104,Box Culvert,5944,5944
3105,"Z-1452,Link Section end (Maijdee Station road) (LRP044F)",link,N104,"Z-1452,Link Section end (Maijdee Station road)",5944,5944
3106,Km post missing (LRP045),link,N104,Km post missing,5944,5944
3107,"Z-1452,Maijdee Station road / Road to Dadpur,Z-1429 (LRP045A)",link,N104,"Z-1452,Maijdee Station road / Road to Dadpur,Z-1429",5944,5944
3108,Box culvert (LRP045C),bridge,N104,Box culvert,5944,5944
3109,Box Culvert (LRP045D),bridge,N104,Box Culvert,5944,5944
3110,"Sonapur 4 km, Bagumganj 10 km, Maijdee 1 km (LRP046)",link,N104,"Sonapur 4 km, Bagumganj 10 km, Maijdee 1 km",5944,5944
3112,"Sonapur 3 km,Begumganj 11 km (LRP047)",link,N104,"Sonapur 3 km,Begumganj 11 km",5944,5944
3113,"Sonapur 2 km,Begumganj 12 km,Maijdee 3 km (LRP048)",link,N104,"Sonapur 2 km,Begumganj 12 km,Maijdee 3 km",5944,5944
3114,Bridge start (LRP048A),bridge,N104,Bridge start,5944,5944
3115,Bridge end (LRP048B),bridge,N104,Bridge end,5944,5944
3116,Box culvert (LRP048C),bridge,N104,Box culvert,5944,5944
3117,Sonapur 1 km (LRP049),link,N104,Sonapur 1 km,5944,5944
3118,Box culvert (LRP049A),bridge,N104,Box culvert,5944,5944
3119,Box culvert (LRP049B),bridge,N104,Box culvert,5944,5944
3120,Sonapur Link Road Z-1440 (LRP049C),link,N104,Sonapur Link Road Z-1440,5944,5944
3003,Km post missing (LRP002),link,N104,Km post missing,5943,5943
3004,Box culvert (LRP002A),bridge,N104,Box culvert,5943,5943
3005,"Begumgonj 33 km,Maijdee 43 km (LRP003)",link,N104,"Begumgonj 33 km,Maijdee 43 km",5943,5943
3006,"Begumgonj 32 km,Maijdee 42 km (LRP004)",link,N104,"Begumgonj 32 km,Maijdee 42 km",5943,5943
3007,Road to Gazirhat (Z1444) (LRP004A),link,N104,Road to Gazirhat (Z1444),5943,5943
3008,Box culvert (LRP004B),bridge,N104,Box culvert,5943,5943
3009,"Begumgonj 31 km,Maijdee 41 km (LRP005)",link,N104,"Begumgonj 31 km,Maijdee 41 km",5943,5943
3011,"Begumgonj 29 km,Maijdee 39 km (LRP007)",link,N104,"Begumgonj 29 km,Maijdee 39 km",5943,5943
3012,"Begumgonj 28 km,Maijdee 38 km (LRP008)",link,N104,"Begumgonj 28 km,Maijdee 38 km",5943,5943
3100,Box Culvert (LRP044A),bridge,N104,Box Culvert,5943,5943
3101,Box Culvert (LRP044B),bridge,N104,Box Culvert,5943,5943
3102,Bridge start (LRP044C),bridge,N104,Bridge start,5943,5943
3103,Bridge end (LRP044D),bridge,N104,Bridge end,5943,5943
3111,Box culvert (LRP046A),bridge,N104,Box culvert,5943,5943
3000,Box culvert (LRPSA),bridge,N104,Box culvert,5810,5810
3001,Km post missing (LRP001),link,N104,Km post missing,5809,5809
3002,Right to Comilla Left to Chittagong (LRP001A),link,N104,Right to Comilla Left to Chittagong,5809,5809
2754,Box Culvert (LRP037B),bridge,N207,Box Culvert,3878,3878
2755,Box Culvert (LRP037C),bridge,N207,Box Culvert,3878,3878
2756,Sylhet 68 km (LRP038),link,N207,Sylhet 68 km,3878,3878
2759,Sylhet 67 km (LRP039),link,N207,Sylhet 67 km,3878,3878
2760,Box Culvert (LRP039A),bridge,N207,Box Culvert,3878,3878
2761,Box Culvert (LRP039B),bridge,N207,Box Culvert,3878,3878
2762,Sylhet 66 km (LRP040),link,N207,Sylhet 66 km,3878,3878
2763,Box Culvert (LRP040A),bridge,N207,Box Culvert,3878,3878
2764,Box Culvert (LRP040B),bridge,N207,Box Culvert,3878,3878
2765,Sylhet 65 km (LRP041),link,N207,Sylhet 65 km,3878,3878
2766,Box Culvert (LRP041A),bridge,N207,Box Culvert,3878,3878
2757,Box Culvert (LRP038A),bridge,N207,Box Culvert,3877,3877
2758,Box Culvert (LRP038B),bridge,N207,Box Culvert,3877,3877
2767,Box Culvert (LRP041B),bridge,N207,Box Culvert,3877,3877
2768,Sylhet 64 km (LRP042),link,N207,Sylhet 64 km,3877,3877
2769,Box Culvert (LRP042A),bridge,N207,Box Culvert,3877,3877
2770,Sylhet 63 km (LRP043),link,N207,Sylhet 63 km,3877,3877
2676,Box Culvert (LRP008A),bridge,N207,Box Culvert,3876,3876
2677,Box Culvert (LRP008B),bridge,N207,Box Culvert,3876,3876
2678,Km post missing (LRP009),link,N207,Km post missing,3876,3876
2679,Box Culvert (LRP009A),bridge,N207,Box Culvert,3876,3876
2680,Box Culvert (LRP009B),bridge,N207,Box Culvert,3876,3876
2681,Box Culvert (LRP009C),bridge,N207,Box Culvert,3876,3876
2738,Sylhet 75 km (LRP031),link,N207,Sylhet 75 km,3876,3876
2751,Box Culvert (LRP036A),bridge,N207,Box Culvert,3876,3876
2752,Sylhet 69 km (LRP037),link,N207,Sylhet 69 km,3876,3876
2753,Box Culvert (LRP037A),bridge,N207,Box Culvert,3876,3876
2674,Km post missing (LRP007),link,N207,Km post missing,3875,3875
2675,Km post missing (LRP008),link,N207,Km post missing,3875,3875
2682,Km post missing (LRP010),link,N207,Km post missing,3875,3875
2683,Box Culvert (LRP010A),bridge,N207,Box Culvert,3875,3875
2739,Box Culvert (LRP031A),bridge,N207,Box Culvert,3875,3875
2740,Sylhet 74 km (LRP032),link,N207,Sylhet 74 km,3875,3875
2741,Box Culvert (LRP032A),bridge,N207,Box Culvert,3875,3875
2742,Box Culvert (LRP032B),bridge,N207,Box Culvert,3875,3875
2743,Sylhet 73 km (LRP033),link,N207,Sylhet 73 km,3875,3875
2744,Box Culvert (LRP033A),bridge,N207,Box Culvert,3875,3875
2750,Sylhet 70 km (LRP036),link,N207,Sylhet 70 km,3875,3875
2669,Bridge end (LRP003B),bridge,N207,Bridge end,3874,3874
2670,Km post missing (LRP004),link,N207,Km post missing,3874,3874
2671,Km post missing (LRP005),link,N207,Km post missing,3874,3874
2672,Km post missing (LRP006),link,N207,Km post missing,3874,3874
2673,Pipe culvert (LRP006A),bridge,N207,Pipe culvert,3874,3874
2684,Km post missing (LRP011),link,N207,Km post missing,3874,3874
2685,Km post missing/ Start of Moulavibazar road Division / Km post missing/ Start of Moulavibazar road Division (LRP012),link,N207,Km post missing/ Start of Moulavibazar road Division / Km post missing/ Start of Moulavibazar road Division,3874,3874
2686,Box Culvert (LRP012A),bridge,N207,Box Culvert,3874,3874
2687,Srimongal 12 km (LRP013),link,N207,Srimongal 12 km,3874,3874
2688,Srimongal 11 km (LRP014),link,N207,Srimongal 11 km,3874,3874
