bridge_id,bridge_name,road_name,condition,length,total_wait_time
1,Box Culvert,N1,A,8.000000000000007,0.0
5,Box culvert,N1,A,870.0000000000001,0.0
14,Kachpur bridge,N1,A,418.000000000001,0.0
15,Bridge end,N1,A,73.99999999999984,0.0
19,Box culvert,N1,B,347.999999999999,116.23055565248376
20,Box culvert,N1,A,414.0000000000015,0.0
21,Box culvert,N1,A,125.99999999999945,0.0
23,Box culvert,N1,A,428.0000000000008,0.0
24,Box culvert,N1,A,183.9999999999993,0.0
26,Bridge start,N1,A,26.000000000001577,0.0
27,Bridge end,N1,A,164.99999999999915,0.0
30,Box culvert,N1,A,851.9999999999985,0.0
33,Box culvert,N1,B,960.9999999999984,193.63296399729623
36,Langalbandhu bridge,N1,B,160.00000000000014,3524.1243468349016
37,Bridge end,N1,C,121.99999999999989,9550.402536493644
39,Bridge start,N1,C,21.0000000000008,3128.5917620781765
40,Bridge end,N1,C,352.00000000000034,351.7222967245737
41,Bridge start,N1,A,30.000000000001137,0.0
42,Bridge end,N1,A,289.99999999999915,0.0
44,Bridge start,N1,B,41.00000000000037,1798.2758706315415
45,Bridge end,N1,A,620.000000000001,0.0
47,Box culvert,N1,C,643.0000000000007,338.8068646882792
48,Box culvert,N1,B,3.0000000000001137,1174.5090238527566
51,Bridge start,N1,B,100.00000000000142,3892.741415081294
52,Bridge end,N1,B,82.00000000000074,3665.086807654262
54,Box culvert,N1,A,130.00000000000256,0.0
56,Bridge start,N1,B,227.999999999998,131.79411671344832
57,Bridge end,N1,B,259.00000000000034,76.68406324658689
58,Bridge start,N1,B,121.99999999999989,4689.799852359131
59,Bridge end,N1,B,255.00000000000256,139.05116708465835
61,Meghna  bridge,N1,A,65.00000000000128,0.0
63,Bridge end,N1,A,126.00000000000122,0.0
66,Box culvert,N1,A,673.9999999999995,0.0
67,Box culvert,N1,A,316.0000000000025,0.0
69,Bridge start,N1,A,126.00000000000122,0.0
71,Bridge end,N1,A,656.0000000000024,0.0
72,Bridge start,N1,A,38.999999999997925,0.0
73,Bridge end,N1,A,396.0000000000008,0.0
75,Bridge start,N1,A,45.999999999999375,0.0
76,Bridge end,N1,A,646.0000000000008,0.0
78,Bridge start,N1,A,38.000000000000256,0.0
79,Bridge end,N1,A,532.0,0.0
80,Bridge start,N1,A,38.000000000000256,0.0
81,Bridge end,N1,A,39.00000000000148,0.0
84,Bridge start,N1,A,40.0000000000027,0.0
85,Bridge end,N1,A,394.9999999999996,0.0
87,Box culvert,N1,A,582.0000000000007,0.0
89,Bridge start,N1,A,76.99999999999818,0.0
90,Bridge end,N1,A,442.9999999999978,0.0
91,Box culvert,N1,A,256.0000000000002,0.0
94,Bridge start,N1,A,39.99999999999915,0.0
95,Bridge end,N1,A,275.0000000000057,0.0
96,Box culvert,N1,A,650.9999999999962,0.0
98,Daudkandi bridge,N1,A,335.9999999999985,0.0
101,Daudkandi bridge,N1,A,354.9999999999969,0.0
104,Bridge start,N1,C,17.000000000003013,3481.336942010526
105,Bridge end,N1,C,46.99999999999704,3497.388304441431
107,Box culvert,N1,C,487.0000000000019,292.5089523557139
111,Bridge start,N1,C,16.999999999995907,2469.0190738617885
112,Bridge end,N1,C,24.00000000000091,4475.296723463784
116,Box culvert,N1,C,814.9999999999977,189.942184352341
120,Box culvert,N1,C,107.999999999997,10870.48099132329
124,Bridge start,N1,A,20.000000000003126,0.0
125,Bridge end,N1,A,576.9999999999982,0.0
128,Bridge start,N1,A,15.999999999998238,0.0
129,Bridge end,N1,A,390.00000000000057,0.0
132,Box culvert,N1,C,632.9999999999956,371.3743439296721
137,Bridge start,N1,C,42.00000000000159,3673.6255256492404
138,Bridge end,N1,C,101.99999999999676,8134.008731879538
142,Box culvert,N1,B,77.99999999999585,5471.606115396177
145,Box culvert,N1,B,88.99999999999864,6024.483326878153
150,Box culvert,N1,B,351.9999999999968,82.35593258531593
151,Box culvert,N1,B,375.0,189.90404236766167
155,Box culvert,N1,B,182.99999999999272,4070.3092803771947
158,Box culvert,N1,A,305.9999999999974,0.0
165,Bridge start,N1,C,30.000000000001137,4680.936702093576
166,Bridge end,N1,C,197.9999999999933,10218.874469879456
170,Box culvert,N1,B,140.99999999999113,3663.289090522688
172,Box culvert,N1,B,128.99999999999068,3602.0269859252126
177,Box culvert,N1,C,55.999999999997385,11934.623561691798
181,Box culvert,N1,B,486.9999999999948,275.81429666073427
183,Box culvert,N1,A,27.999999999991587,0.0
186,Box culvert,N1,A,435.9999999999928,0.0
193,Bridge start,N1,A,24.00000000000091,0.0
194,Bridge end,N1,A,209.99999999999372,0.0
200,Bridge start,N1,C,37.00000000000614,6527.830886587168
201,Bridge end,N1,C,507.9999999999956,356.8646351275628
206,Bridge start,N1,C,27.999999999991587,5626.30829184561
207,Bridge end,N1,C,460.9999999999985,284.2178618140464
211,Box culvert,N1,C,980.000000000004,346.7721931995918
213,Bridge start,N1,A,28.99999999999636,0.0
214,Bridge end,N1,A,799.0000000000066,0.0
217,Box culvert,N1,A,891.9999999999959,0.0
218,Box culvert,N1,A,15.000000000000568,0.0
219,Box culvert,N1,A,82.99999999999841,0.0
221,Bridge start,N1,A,30.000000000001137,0.0
222,Bridge end,N1,A,72.00000000000273,0.0
225,Box culvert,N1,A,904.0000000000106,0.0
227,Bridge start,N1,C,24.00000000000091,5005.148151546125
228,Bridge end,N1,C,609.9999999999994,338.766341643455
230,Box culvert,N1,C,313.0000000000024,327.792174369331
233,Bridge start,N1,A,44.00000000001114,0.0
234,Bridge end,N1,A,143.00000000000068,0.0
238,Bridge start,N1,A,10.000000000005116,0.0
239,Bridge end,N1,A,917.0000000000016,0.0
241,Bridge start,N1,A,19.000000000005457,0.0
242,Bridge end,N1,A,597.999999999999,0.0
243,Box culvert,N1,B,112.99999999999956,5723.940769661021
245,Box culvert,N1,B,453.00000000000296,121.33740874182416
247,Bridge start,N1,A,14.000000000010004,0.0
248,Bridge end,N1,A,466.9999999999988,0.0
250,Box culvert,N1,A,498.0000000000047,0.0
252,Box culvert,N1,B,225.9999999999991,127.13883081915115
255,Box culvert,N1,B,277.000000000001,142.04418085863202
256,Box culvert,N1,B,202.99999999998877,174.21488364512535
257,Box culvert,N1,B,404.0000000000106,195.55755921435536
259,Box culvert,N1,B,844.0000000000083,109.53748982133729
261,Box culvert,N1,B,186.00000000000705,6544.6486205328365
262,Bridge start,N1,B,22.99999999999613,2298.0710007316725
263,Bridge end,N1,B,346.9999999999942,106.89279166222148
264,Box culvert,N1,B,270.00000000001023,111.27197613341947
266,Box culvert,N1,B,816.9999999999931,100.85838200274345
267,Box culvert,N1,A,20.000000000010232,0.0
269,Box culvert,N1,B,447.9999999999933,149.5801241406247
270,Box culvert,N1,B,237.00000000000895,118.620772368208
273,Box culvert,N1,A,222.0000000000084,0.0
275,Box culvert,N1,B,282.0000000000107,133.7620107738941
277,Box culvert,N1,A,228.9999999999992,0.0
279,Box culvert,N1,A,135.00000000000512,0.0
281,Bridge start,N1,C,12.000000000000457,5936.496954086951
282,Bridge end,N1,C,465.0000000000034,288.2503029315813
284,Box culvert,N1,B,515.0000000000006,96.29754135198961
286,Bridge start,N1,B,13.999999999995794,3453.061423576511
287,Bridge end,N1,A,439.9999999999977,0.0
289,Box culvert,N1,B,207.9999999999984,180.47523085451377
292,Box culvert,N1,B,99.00000000001796,4353.0360601837065
294,Box culvert,N1,B,579.0000000000077,212.51241562591125
296,Box culvert,N1,B,897.9999999999961,118.20526473631686
298,Box culvert,N1,A,675.0000000000114,0.0
299,Box culvert,N1,A,254.99999999999545,0.0
301,Box culvert,N1,B,27.999999999991587,1654.5240607432654
