bridge_id,bridge_name,road_name,condition,length,total_wait_time
1,Box Culvert,N1,A,8.000000000000007,0.0
5,Box culvert,N1,A,870.0000000000001,0.0
14,Kachpur bridge,N1,A,418.000000000001,0.0
15,Bridge end,N1,A,73.99999999999984,0.0
19,Box culvert,N1,B,347.999999999999,396.23618083431967
20,Box culvert,N1,A,414.0000000000015,0.0
21,Box culvert,N1,A,125.99999999999945,0.0
23,Box culvert,N1,A,428.0000000000008,0.0
24,Box culvert,N1,A,183.9999999999993,0.0
26,Bridge start,N1,A,26.000000000001577,0.0
27,Bridge end,N1,A,164.99999999999915,0.0
30,Box culvert,N1,A,851.9999999999985,0.0
33,Box culvert,N1,B,960.9999999999984,437.6012294353258
36,Langalbandhu bridge,N1,B,160.00000000000014,9936.21943024797
37,Bridge end,N1,C,121.99999999999989,20487.26195561464
39,Bridge start,N1,C,21.0000000000008,6761.653944846988
40,Bridge end,N1,C,352.00000000000034,492.60176000241427
41,Bridge start,N1,A,30.000000000001137,0.0
42,Bridge end,N1,A,289.99999999999915,0.0
44,Bridge start,N1,B,41.00000000000037,3583.135189762845
45,Bridge end,N1,A,620.000000000001,0.0
47,Box culvert,N1,C,643.0000000000007,438.0454106659253
48,Box culvert,N1,B,3.0000000000001137,2346.69590281422
51,Bridge start,N1,B,100.00000000000142,8829.839457826785
52,Bridge end,N1,B,82.00000000000074,7092.499793945436
54,Box culvert,N1,A,130.00000000000256,0.0
56,Bridge start,N1,B,227.999999999998,415.59015522659547
57,Bridge end,N1,B,259.00000000000034,292.507944026769
58,Bridge start,N1,B,121.99999999999989,9056.869407148097
59,Bridge end,N1,B,255.00000000000256,237.86285141431938
61,Meghna  bridge,N1,A,65.00000000000128,0.0
63,Bridge end,N1,A,126.00000000000122,0.0
66,Box culvert,N1,A,673.9999999999995,0.0
67,Box culvert,N1,A,316.0000000000025,0.0
69,Bridge start,N1,A,126.00000000000122,0.0
71,Bridge end,N1,A,656.0000000000024,0.0
72,Bridge start,N1,A,38.999999999997925,0.0
73,Bridge end,N1,A,396.0000000000008,0.0
75,Bridge start,N1,A,45.999999999999375,0.0
76,Bridge end,N1,A,646.0000000000008,0.0
78,Bridge start,N1,A,38.000000000000256,0.0
79,Bridge end,N1,A,532.0,0.0
80,Bridge start,N1,A,38.000000000000256,0.0
81,Bridge end,N1,A,39.00000000000148,0.0
84,Bridge start,N1,A,40.0000000000027,0.0
85,Bridge end,N1,A,394.9999999999996,0.0
87,Box culvert,N1,A,582.0000000000007,0.0
89,Bridge start,N1,A,76.99999999999818,0.0
90,Bridge end,N1,A,442.9999999999978,0.0
91,Box culvert,N1,A,256.0000000000002,0.0
94,Bridge start,N1,A,39.99999999999915,0.0
95,Bridge end,N1,A,275.0000000000057,0.0
96,Box culvert,N1,A,650.9999999999962,0.0
98,Daudkandi bridge,N1,A,335.9999999999985,0.0
101,Daudkandi bridge,N1,A,354.9999999999969,0.0
104,Bridge start,N1,C,17.000000000003013,13370.132021197385
105,Bridge end,N1,C,46.99999999999704,12262.950521793511
107,Box culvert,N1,C,487.0000000000019,976.350279499349
111,Bridge start,N1,C,16.999999999995907,14017.548255916152
112,Bridge end,N1,C,24.00000000000091,14252.465862562993
116,Box culvert,N1,C,814.9999999999977,642.28029940021
120,Box culvert,N1,C,107.999999999997,16041.630016632826
124,Bridge start,N1,A,20.000000000003126,0.0
125,Bridge end,N1,A,576.9999999999982,0.0
128,Bridge start,N1,A,15.999999999998238,0.0
129,Bridge end,N1,A,390.00000000000057,0.0
132,Box culvert,N1,C,632.9999999999956,547.338988967956
137,Bridge start,N1,C,42.00000000000159,13082.492785936252
138,Bridge end,N1,C,101.99999999999676,18178.606479670772
142,Box culvert,N1,B,77.99999999999585,10932.27551108424
145,Box culvert,N1,B,88.99999999999864,8232.533147023141
150,Box culvert,N1,B,351.9999999999968,285.2176222459543
151,Box culvert,N1,B,375.0,420.91925859061166
155,Box culvert,N1,B,182.99999999999272,11164.609855942981
158,Box culvert,N1,A,305.9999999999974,0.0
165,Bridge start,N1,C,30.000000000001137,11541.94130690593
166,Bridge end,N1,C,197.9999999999933,19365.482957621683
170,Box culvert,N1,B,140.99999999999113,6133.333477740758
172,Box culvert,N1,B,128.99999999999068,7010.459257904361
177,Box culvert,N1,C,55.999999999997385,20192.139095932187
181,Box culvert,N1,B,486.9999999999948,354.7003485147595
183,Box culvert,N1,A,27.999999999991587,0.0
186,Box culvert,N1,A,435.9999999999928,0.0
193,Bridge start,N1,A,24.00000000000091,0.0
194,Bridge end,N1,A,209.99999999999372,0.0
200,Bridge start,N1,C,37.00000000000614,6063.969612888688
201,Bridge end,N1,C,507.9999999999956,485.3181338786933
206,Bridge start,N1,C,27.999999999991587,14488.897222109008
207,Bridge end,N1,C,460.9999999999985,806.4353118069694
211,Box culvert,N1,C,980.000000000004,431.9291882751246
213,Bridge start,N1,A,28.99999999999636,0.0
214,Bridge end,N1,A,799.0000000000066,0.0
217,Box culvert,N1,A,891.9999999999959,0.0
218,Box culvert,N1,A,15.000000000000568,0.0
219,Box culvert,N1,A,82.99999999999841,0.0
221,Bridge start,N1,A,30.000000000001137,0.0
222,Bridge end,N1,A,72.00000000000273,0.0
225,Box culvert,N1,A,904.0000000000106,0.0
227,Bridge start,N1,C,24.00000000000091,6430.216640427839
228,Bridge end,N1,C,609.9999999999994,575.305260925715
230,Box culvert,N1,C,313.0000000000024,425.0653520943912
233,Bridge start,N1,A,44.00000000001114,0.0
234,Bridge end,N1,A,143.00000000000068,0.0
238,Bridge start,N1,A,10.000000000005116,0.0
239,Bridge end,N1,A,917.0000000000016,0.0
241,Bridge start,N1,A,19.000000000005457,0.0
242,Bridge end,N1,A,597.999999999999,0.0
243,Box culvert,N1,B,112.99999999999956,8353.049691682903
245,Box culvert,N1,B,453.00000000000296,287.77635985329573
247,Bridge start,N1,A,14.000000000010004,0.0
248,Bridge end,N1,A,466.9999999999988,0.0
250,Box culvert,N1,A,498.0000000000047,0.0
252,Box culvert,N1,B,225.9999999999991,410.4144204583385
255,Box culvert,N1,B,277.000000000001,406.1170306636526
256,Box culvert,N1,B,202.99999999998877,413.49478317378293
257,Box culvert,N1,B,404.0000000000106,388.8108266184309
259,Box culvert,N1,B,844.0000000000083,222.0805934500677
261,Box culvert,N1,B,186.00000000000705,9506.46685680157
262,Bridge start,N1,B,22.99999999999613,6291.5266283056
263,Bridge end,N1,B,346.9999999999942,258.3477914766759
264,Box culvert,N1,B,270.00000000001023,264.9745862182577
266,Box culvert,N1,B,816.9999999999931,456.38524965371744
267,Box culvert,N1,A,20.000000000010232,0.0
269,Box culvert,N1,B,447.9999999999933,354.4579399918111
270,Box culvert,N1,B,237.00000000000895,273.3931910806604
273,Box culvert,N1,A,222.0000000000084,0.0
275,Box culvert,N1,B,282.0000000000107,144.46463315493057
277,Box culvert,N1,A,228.9999999999992,0.0
279,Box culvert,N1,A,135.00000000000512,0.0
281,Bridge start,N1,C,12.000000000000457,13876.51554956367
282,Bridge end,N1,C,465.0000000000034,534.4523111947118
284,Box culvert,N1,B,515.0000000000006,289.2088996826268
286,Bridge start,N1,B,13.999999999995794,6912.923855636858
287,Bridge end,N1,A,439.9999999999977,0.0
289,Box culvert,N1,B,207.9999999999984,230.5439542380324
292,Box culvert,N1,B,99.00000000001796,9873.700195476897
294,Box culvert,N1,B,579.0000000000077,353.8319588608943
296,Box culvert,N1,B,897.9999999999961,386.52088618872295
298,Box culvert,N1,A,675.0000000000114,0.0
299,Box culvert,N1,A,254.99999999999545,0.0
301,Box culvert,N1,B,27.999999999991587,2116.3162691724674
